,0
0,MAR11800
1,MAR03059
2,MAR10120
3,MAR00730
4,MAR06756
5,MAR07941
6,MAR05777
7,MAR07496
8,MAR01458
9,MAR04739
10,MAR01185
11,MAR03192
12,MAR07593
13,MAR00600
14,MAR01588
15,MAR01571
16,MAR06700
17,MAR12143
18,MAR10450
19,MAR02979
20,MAR03869
21,MAR05185
22,MAR01866
23,MAR03698
24,MAR02963
25,MAR07031
26,MAR01581
27,MAR05960
28,MAR00467
29,MAR08500
30,MAR03480
31,MAR11244
32,MAR00155
33,MAR05328
34,MAR01878
35,MAR00395
36,MAR03618
37,MAR00932
38,MAR00511
39,MAR00641
40,MAR09986
41,MAR04207
42,MAR00844
43,MAR05129
44,MAR04711
45,MAR06118
46,MAR02590
47,MAR04523
48,MAR00188
49,MAR01334
50,MAR02748
51,MAR08092
52,MAR05031
53,MAR08504
54,MAR02243
55,MAR09897
56,MAR04022
57,MAR02237
58,MAR05598
59,MAR02726
60,MAR05684
61,MAR02047
62,MAR11604
63,MAR09569
64,MAR02011
65,MAR06647
66,MAR01222
67,MAR08218
68,MAR05825
69,MAR03804
70,MAR01766
71,MAR11597
72,MAR08724
73,MAR07851
74,MAR01392
75,MAR05858
76,MAR06764
77,MAR01995
78,MAR02036
79,MAR03294
80,MAR01237
81,MAR12147
82,MAR04079
83,MAR08702
84,MAR01152
85,MAR10016
86,MAR03167
87,MAR05685
88,MAR11304
89,MAR06335
90,MAR08281
91,MAR03437
92,MAR07799
93,MAR00465
94,MAR03723
95,MAR07534
96,MAR06808
97,MAR02197
98,MAR03293
99,MAR07681
100,MAR01978
101,MAR07805
102,MAR08077
103,MAR07812
104,MAR03326
105,MAR05559
106,MAR07052
107,MAR06810
108,MAR10066
109,MAR03643
110,MAR09935
111,MAR08555
112,MAR07865
113,MAR05743
114,MAR06321
115,MAR00048
116,MAR05079
117,MAR03222
118,MAR05604
119,MAR04710
120,MAR05635
121,MAR12267
122,MAR05667
123,MAR05053
124,MAR07443
125,MAR00591
126,MAR02772
127,MAR03340
128,MAR04808
129,MAR02209
130,MAR02328
131,MAR04677
132,MAR00519
133,MAR08793
134,MAR02974
135,MAR06654
136,MAR05590
137,MAR09615
138,MAR07320
139,MAR01174
140,MAR03811
141,MAR00829
142,MAR03895
143,MAR05759
144,MAR04233
145,MAR06444
146,MAR12021
147,MAR00998
148,MAR10150
149,MAR06611
150,MAR03094
151,MAR00860
152,MAR06392
153,MAR01565
154,MAR04012
155,MAR11578
156,MAR01738
157,MAR02117
158,MAR02657
159,MAR01985
160,MAR05792
161,MAR07996
162,MAR11395
163,MAR05918
164,MAR02633
165,MAR04259
166,MAR01329
167,MAR00776
168,MAR06528
169,MAR11598
170,MAR00378
171,MAR00544
172,MAR08629
173,MAR08413
174,MAR11551
175,MAR00233
176,MAR00204
177,MAR01248
178,MAR00164
179,MAR01123
180,MAR09602
181,MAR02166
182,MAR07440
183,MAR02176
184,MAR03970
185,MAR02326
186,MAR04732
187,MAR01156
188,MAR02552
189,MAR06672
190,MAR04454
191,MAR06126
192,MAR05741
193,MAR04802
194,MAR05736
195,MAR04528
196,MAR01127
197,MAR05192
198,MAR08821
199,MAR06007
200,MAR02622
201,MAR01223
202,MAR01282
203,MAR04650
204,MAR06450
205,MAR05028
206,MAR01159
207,MAR05786
208,MAR05870
209,MAR01479
210,MAR11763
211,MAR03429
212,MAR02099
213,MAR04360
214,MAR03328
215,MAR03225
216,MAR07842
217,MAR06505
218,MAR04036
219,MAR12008
220,MAR07568
221,MAR03996
222,MAR07181
223,MAR00632
224,MAR02361
225,MAR05613
226,MAR04674
227,MAR05888
228,MAR07201
229,MAR00657
230,MAR06817
231,MAR01868
232,MAR07848
233,MAR01611
234,MAR00755
235,MAR03001
236,MAR01208
237,MAR04510
238,MAR02152
239,MAR10175
240,MAR06309
241,MAR01231
242,MAR02423
243,MAR00967
244,MAR10126
245,MAR08728
246,MAR01749
247,MAR02162
248,MAR11776
249,MAR05040
250,MAR07852
251,MAR05332
252,MAR00680
253,MAR12160
254,MAR02110
255,MAR11712
256,MAR05518
257,MAR01061
258,MAR00184
259,MAR07011
260,MAR07023
261,MAR02323
262,MAR07712
263,MAR03427
264,MAR11760
265,MAR03734
266,MAR02515
267,MAR00223
268,MAR03768
269,MAR05097
270,MAR08506
271,MAR07630
272,MAR02188
273,MAR01320
274,MAR11591
275,MAR00205
276,MAR06380
277,MAR01989
278,MAR12161
279,MAR11386
280,MAR12245
281,MAR05277
282,MAR04003
283,MAR07326
284,MAR06043
285,MAR11742
286,MAR04128
287,MAR01326
288,MAR09888
289,MAR03650
290,MAR01175
291,MAR01628
292,MAR06478
293,MAR05889
294,MAR00336
295,MAR00369
296,MAR04598
297,MAR02019
298,MAR00293
299,MAR07189
300,MAR01848
301,MAR07149
302,MAR07257
303,MAR04698
304,MAR05413
305,MAR02219
306,MAR02587
307,MAR06804
308,MAR08660
309,MAR05785
310,MAR07453
311,MAR01526
312,MAR00408
313,MAR05853
314,MAR08132
315,MAR12195
316,MAR00596
317,MAR04527
318,MAR05412
319,MAR11792
320,MAR03780
321,MAR00540
322,MAR03693
323,MAR01952
324,MAR04183
325,MAR08206
326,MAR08782
327,MAR02156
328,MAR01023
329,MAR04016
330,MAR04608
331,MAR10406
332,MAR06539
333,MAR05686
334,MAR05673
335,MAR04916
336,MAR11617
337,MAR00156
338,MAR02982
339,MAR12292
340,MAR02417
341,MAR10015
342,MAR08771
343,MAR01811
344,MAR03054
345,MAR07872
346,MAR03659
347,MAR08721
348,MAR00593
349,MAR01747
350,MAR07959
351,MAR07339
352,MAR00635
353,MAR03160
354,MAR05813
355,MAR00405
356,MAR03736
357,MAR11835
358,MAR05308
359,MAR01165
360,MAR08107
361,MAR00645
362,MAR08251
363,MAR02433
364,MAR05279
365,MAR08068
366,MAR03728
367,MAR00269
368,MAR02609
369,MAR08038
370,MAR08709
371,MAR06071
372,MAR03704
373,MAR01069
374,MAR01133
375,MAR08847
376,MAR04329
377,MAR12158
378,MAR04787
379,MAR06655
380,MAR07115
381,MAR04976
382,MAR08261
383,MAR04345
384,MAR05431
385,MAR02691
386,MAR07061
387,MAR03755
388,MAR02266
389,MAR08509
390,MAR04065
391,MAR07018
392,MAR02435
393,MAR02106
394,MAR05649
395,MAR02134
396,MAR00145
397,MAR03894
398,MAR01336
399,MAR06753
400,MAR03026
401,MAR01262
402,MAR06761
403,MAR03280
404,MAR12290
405,MAR02712
406,MAR01124
407,MAR00234
408,MAR07039
409,MAR03759
410,MAR11761
411,MAR06648
412,MAR02380
413,MAR00422
414,MAR05592
415,MAR04713
416,MAR09963
417,MAR05611
418,MAR01327
419,MAR08443
420,MAR00939
421,MAR05087
422,MAR04971
423,MAR02606
424,MAR01729
425,MAR08109
426,MAR12248
427,MAR01337
428,MAR05371
429,MAR00627
430,MAR04333
431,MAR04639
432,MAR08912
433,MAR07747
434,MAR09895
435,MAR02350
436,MAR02614
437,MAR05917
438,MAR02386
439,MAR00737
440,MAR03925
441,MAR06050
442,MAR02475
443,MAR00919
444,MAR01495
445,MAR09606
446,MAR12093
447,MAR12282
448,MAR08143
449,MAR04671
450,MAR07215
451,MAR09928
452,MAR00208
453,MAR04935
454,MAR03144
455,MAR11747
456,MAR06869
457,MAR02592
458,MAR04744
459,MAR02930
460,MAR11795
461,MAR04592
462,MAR02363
463,MAR12005
464,MAR12303
465,MAR04257
466,MAR00137
467,MAR05085
468,MAR04319
469,MAR06016
470,MAR01134
471,MAR10049
472,MAR02225
473,MAR03034
474,MAR01962
475,MAR00260
476,MAR00061
477,MAR08476
478,MAR02662
479,MAR06867
480,MAR05380
481,MAR06902
482,MAR08083
483,MAR02057
484,MAR10097
485,MAR03296
486,MAR06364
487,MAR07356
488,MAR01583
489,MAR01263
490,MAR07822
491,MAR00456
492,MAR09803
493,MAR07978
494,MAR00392
495,MAR02439
496,MAR06740
497,MAR04283
498,MAR02739
499,MAR02715
500,MAR02051
501,MAR02340
502,MAR04265
503,MAR04358
504,MAR01834
505,MAR07688
506,MAR03872
507,MAR04059
508,MAR00115
509,MAR04447
510,MAR04008
511,MAR02371
512,MAR01534
513,MAR07086
514,MAR01160
515,MAR06596
516,MAR07020
517,MAR11565
518,MAR02771
519,MAR05124
520,MAR00891
521,MAR00253
522,MAR05062
523,MAR03014
524,MAR07434
525,MAR02295
526,MAR07078
527,MAR05666
528,MAR04610
529,MAR05569
530,MAR06329
531,MAR00228
532,MAR05835
533,MAR07922
534,MAR00499
535,MAR03179
536,MAR05273
537,MAR05791
538,MAR08219
539,MAR02946
540,MAR02741
541,MAR03013
542,MAR06677
543,MAR03732
544,MAR04933
545,MAR04420
546,MAR05998
547,MAR00326
548,MAR00837
549,MAR00311
550,MAR08942
551,MAR01540
552,MAR11915
553,MAR08139
554,MAR04944
555,MAR02242
556,MAR06353
557,MAR05620
558,MAR08036
559,MAR02467
560,MAR05089
561,MAR04271
562,MAR01646
563,MAR03660
564,MAR04513
565,MAR06563
566,MAR00241
567,MAR02121
568,MAR06362
569,MAR03655
570,MAR01959
571,MAR08110
572,MAR09015
573,MAR06897
574,MAR01727
575,MAR01128
576,MAR03819
577,MAR06015
578,MAR06921
579,MAR07016
580,MAR06783
581,MAR08751
582,MAR03132
583,MAR04449
584,MAR05001
585,MAR07703
586,MAR01453
587,MAR09571
588,MAR04332
589,MAR04679
590,MAR04819
591,MAR11966
592,MAR02256
593,MAR01232
594,MAR03104
595,MAR08463
596,MAR02975
597,MAR00385
598,MAR03002
599,MAR04642
600,MAR02263
601,MAR06791
602,MAR01673
603,MAR04179
604,MAR11414
605,MAR00170
606,MAR00801
607,MAR03151
608,MAR06377
609,MAR00292
610,MAR03011
611,MAR02701
612,MAR07014
613,MAR02229
614,MAR00416
615,MAR05614
616,MAR07032
617,MAR04534
618,MAR06875
619,MAR03106
620,MAR02735
621,MAR12002
622,MAR03119
623,MAR06775
624,MAR03997
625,MAR00149
626,MAR07861
627,MAR08933
628,MAR00194
629,MAR00351
630,MAR03019
631,MAR01940
632,MAR07808
633,MAR03708
634,MAR00165
635,MAR08150
636,MAR02889
637,MAR05408
638,MAR02028
639,MAR02612
640,MAR05679
641,MAR01001
642,MAR05715
643,MAR03433
644,MAR07553
645,MAR05143
646,MAR07850
647,MAR02146
648,MAR02151
649,MAR06779
650,MAR03839
651,MAR04715
652,MAR03665
653,MAR04172
654,MAR04399
655,MAR06755
656,MAR05843
657,MAR05636
658,MAR12271
659,MAR00104
660,MAR01210
661,MAR05054
662,MAR09610
663,MAR07338
664,MAR01247
665,MAR00927
666,MAR06472
667,MAR08911
668,MAR06429
669,MAR04649
670,MAR07131
671,MAR00364
672,MAR06868
673,MAR10147
674,MAR05847
675,MAR03240
676,MAR03367
677,MAR02221
678,MAR01916
679,MAR06328
680,MAR03638
681,MAR06363
682,MAR02251
683,MAR11623
684,MAR08923
685,MAR03729
686,MAR06574
687,MAR02319
688,MAR10124
689,MAR03520
690,MAR04844
691,MAR03678
692,MAR05956
693,MAR00460
694,MAR03940
695,MAR06045
696,MAR03883
697,MAR08424
698,MAR08750
699,MAR04250
700,MAR04290
701,MAR04444
702,MAR02239
703,MAR09060
704,MAR05343
705,MAR01743
706,MAR03498
707,MAR07674
708,MAR08465
709,MAR06816
710,MAR08034
711,MAR00125
712,MAR03109
713,MAR06013
714,MAR12165
715,MAR02540
716,MAR07364
717,MAR00126
718,MAR03757
719,MAR00294
720,MAR07829
721,MAR03661
722,MAR04370
723,MAR08353
724,MAR05256
725,MAR03634
726,MAR01009
727,MAR02391
728,MAR08498
729,MAR00400
730,MAR02924
731,MAR01153
732,MAR09949
733,MAR00191
734,MAR05335
735,MAR06544
736,MAR03286
737,MAR03672
738,MAR01064
739,MAR00087
740,MAR03406
741,MAR01031
742,MAR04504
743,MAR07880
744,MAR07986
745,MAR00418
746,MAR03032
747,MAR04582
748,MAR07034
749,MAR04044
750,MAR11700
751,MAR09489
752,MAR02155
753,MAR00516
754,MAR07762
755,MAR01096
756,MAR04670
757,MAR00060
758,MAR05364
759,MAR11582
760,MAR08609
761,MAR06033
762,MAR05083
763,MAR00936
764,MAR06486
765,MAR06649
766,MAR07597
767,MAR00058
768,MAR02258
769,MAR12173
770,MAR01318
771,MAR04182
772,MAR03899
773,MAR07651
774,MAR01186
775,MAR01746
776,MAR06438
777,MAR12239
778,MAR04967
779,MAR01610
780,MAR04576
781,MAR02210
782,MAR08152
783,MAR01105
784,MAR00382
785,MAR08460
786,MAR04973
787,MAR02413
788,MAR11486
789,MAR02584
790,MAR09798
791,MAR09807
792,MAR04430
793,MAR04755
794,MAR00278
795,MAR09870
796,MAR04200
797,MAR00249
798,MAR03493
799,MAR02330
800,MAR00969
801,MAR05420
802,MAR03701
803,MAR05855
804,MAR10110
805,MAR05108
806,MAR06909
807,MAR05747
808,MAR06023
809,MAR04896
810,MAR00648
811,MAR06036
812,MAR09959
813,MAR00263
814,MAR00144
815,MAR04198
816,MAR02332
817,MAR06595
818,MAR01167
819,MAR12305
820,MAR02055
821,MAR09939
822,MAR00417
823,MAR02730
824,MAR00390
825,MAR11316
826,MAR01910
827,MAR00190
828,MAR06553
829,MAR09889
830,MAR07849
831,MAR10393
832,MAR08046
833,MAR02530
834,MAR01614
835,MAR02740
836,MAR01502
837,MAR02593
838,MAR05995
839,MAR07957
840,MAR00271
841,MAR00330
842,MAR05455
843,MAR03522
844,MAR00534
845,MAR04589
846,MAR12294
847,MAR07521
848,MAR02418
849,MAR00413
850,MAR11480
851,MAR03897
852,MAR00360
853,MAR01314
854,MAR03117
855,MAR03737
856,MAR08806
857,MAR01190
858,MAR00298
859,MAR06829
860,MAR01659
861,MAR03856
862,MAR11394
863,MAR05595
864,MAR00675
865,MAR11625
866,MAR05915
867,MAR11357
868,MAR04630
869,MAR06336
870,MAR07780
871,MAR12154
872,MAR08830
873,MAR05713
874,MAR00328
875,MAR01089
876,MAR00438
877,MAR01233
878,MAR05046
879,MAR05425
880,MAR02686
881,MAR03630
882,MAR04595
883,MAR02465
884,MAR02061
885,MAR00773
886,MAR10014
887,MAR08749
888,MAR07657
889,MAR03950
890,MAR01117
891,MAR00282
892,MAR11294
893,MAR01370
894,MAR02640
895,MAR00535
896,MAR02313
897,MAR00210
898,MAR01640
899,MAR07130
900,MAR05909
901,MAR01802
902,MAR04176
903,MAR02351
904,MAR06993
905,MAR09881
906,MAR02752
907,MAR11375
908,MAR12307
909,MAR02526
910,MAR02648
911,MAR04712
912,MAR08659
913,MAR06012
914,MAR02522
915,MAR03055
916,MAR03022
917,MAR10098
918,MAR11577
919,MAR07982
920,MAR07926
921,MAR01312
922,MAR01442
923,MAR01274
924,MAR05091
925,MAR04520
926,MAR00481
927,MAR11411
928,MAR00513
929,MAR08507
930,MAR10392
931,MAR07087
932,MAR03685
933,MAR05638
934,MAR04591
935,MAR02004
936,MAR04635
937,MAR11607
938,MAR02168
939,MAR05688
940,MAR11545
941,MAR03172
942,MAR01259
943,MAR02037
944,MAR02139
945,MAR05869
946,MAR02281
947,MAR05051
948,MAR12242
949,MAR06383
950,MAR00965
951,MAR00991
952,MAR07143
953,MAR02484
954,MAR09598
955,MAR04702
956,MAR03198
957,MAR02674
958,MAR06754
959,MAR01595
960,MAR04975
961,MAR04375
962,MAR06632
963,MAR02003
964,MAR02354
965,MAR04559
966,MAR02262
967,MAR05320
968,MAR03718
969,MAR06629
970,MAR06355
971,MAR02231
972,MAR03114
973,MAR02993
974,MAR10447
975,MAR05377
976,MAR02491
977,MAR11479
978,MAR00487
979,MAR00266
980,MAR12197
981,MAR00780
982,MAR06000
983,MAR03803
984,MAR11521
985,MAR00949
986,MAR10161
987,MAR03683
988,MAR06752
989,MAR07792
990,MAR04638
991,MAR01122
992,MAR02503
993,MAR00495
994,MAR02481
995,MAR06920
996,MAR00396
997,MAR06324
998,MAR02147
999,MAR08558
1000,MAR04243
1001,MAR04731
1002,MAR04697
1003,MAR04580
1004,MAR01555
1005,MAR06702
1006,MAR04152
1007,MAR00477
1008,MAR11595
1009,MAR02143
1010,MAR05844
1011,MAR04848
1012,MAR08735
1013,MAR03143
1014,MAR04352
1015,MAR05710
1016,MAR03887
1017,MAR02236
1018,MAR01375
1019,MAR06017
1020,MAR01093
1021,MAR10021
1022,MAR05071
1023,MAR02766
1024,MAR02304
1025,MAR03170
1026,MAR01748
1027,MAR07876
1028,MAR01297
1029,MAR04956
1030,MAR06358
1031,MAR04245
1032,MAR07073
1033,MAR00252
1034,MAR00086
1035,MAR01726
1036,MAR04056
1037,MAR09651
1038,MAR04632
1039,MAR02230
1040,MAR02768
1041,MAR05815
1042,MAR04536
1043,MAR01287
1044,MAR08069
1045,MAR05312
1046,MAR07492
1047,MAR03398
1048,MAR07730
1049,MAR02342
1050,MAR04881
1051,MAR05678
1052,MAR05619
1053,MAR11314
1054,MAR02493
1055,MAR09817
1056,MAR08557
1057,MAR01548
1058,MAR10128
1059,MAR00102
1060,MAR07990
1061,MAR00972
1062,MAR01508
1063,MAR06550
1064,MAR12266
1065,MAR05752
1066,MAR00514
1067,MAR02548
1068,MAR01567
1069,MAR01054
1070,MAR03279
1071,MAR06373
1072,MAR02374
1073,MAR03203
1074,MAR04501
1075,MAR01157
1076,MAR00176
1077,MAR03769
1078,MAR01797
1079,MAR07691
1080,MAR02384
1081,MAR11600
1082,MAR00018
1083,MAR05767
1084,MAR05674
1085,MAR00681
1086,MAR00541
1087,MAR12244
1088,MAR04587
1089,MAR00268
1090,MAR08520
1091,MAR02005
1092,MAR02689
1093,MAR02232
1094,MAR00770
1095,MAR01700
1096,MAR09890
1097,MAR11602
1098,MAR03193
1099,MAR05528
1100,MAR11722
1101,MAR07125
1102,MAR03854
1103,MAR06449
1104,MAR02605
1105,MAR07006
1106,MAR00112
1107,MAR09465
1108,MAR05321
1109,MAR01691
1110,MAR02665
1111,MAR03681
1112,MAR07892
1113,MAR01241
1114,MAR07827
1115,MAR00469
1116,MAR07928
1117,MAR04301
1118,MAR02520
1119,MAR05136
1120,MAR03018
1121,MAR04116
1122,MAR08341
1123,MAR07062
1124,MAR03292
1125,MAR07066
1126,MAR03712
1127,MAR01107
1128,MAR04666
1129,MAR12289
1130,MAR01321
1131,MAR02528
1132,MAR12148
1133,MAR00327
1134,MAR05719
1135,MAR03853
1136,MAR01454
1137,MAR08108
1138,MAR01896
1139,MAR02264
1140,MAR08889
1141,MAR01799
1142,MAR06280
1143,MAR03495
1144,MAR05387
1145,MAR01382
1146,MAR03111
1147,MAR05330
1148,MAR10453
1149,MAR05859
1150,MAR07820
1151,MAR03716
1152,MAR01553
1153,MAR02650
1154,MAR00907
1155,MAR05728
1156,MAR03301
1157,MAR10001
1158,MAR04471
1159,MAR00539
1160,MAR02469
1161,MAR02286
1162,MAR07538
1163,MAR03977
1164,MAR04171
1165,MAR02183
1166,MAR07064
1167,MAR04105
1168,MAR05653
1169,MAR04506
1170,MAR09022
1171,MAR03842
1172,MAR00197
1173,MAR10102
1174,MAR08147
1175,MAR00412
1176,MAR06713
1177,MAR05392
1178,MAR06838
1179,MAR00938
1180,MAR06080
1181,MAR02254
1182,MAR09734
1183,MAR11489
1184,MAR02969
1185,MAR11736
1186,MAR01576
1187,MAR08440
1188,MAR02246
1189,MAR08556
1190,MAR07873
1191,MAR02541
1192,MAR07854
1193,MAR05790
1194,MAR01676
1195,MAR06507
1196,MAR02957
1197,MAR11377
1198,MAR02270
1199,MAR00094
1200,MAR08254
1201,MAR07040
1202,MAR08582
1203,MAR06434
1204,MAR09616
1205,MAR03686
1206,MAR06587
1207,MAR06493
1208,MAR03319
1209,MAR03885
1210,MAR05623
1211,MAR07323
1212,MAR02580
1213,MAR06876
1214,MAR13003
1215,MAR00992
1216,MAR01136
1217,MAR03706
1218,MAR03232
1219,MAR02268
1220,MAR05027
1221,MAR01754
1222,MAR00401
1223,MAR01286
1224,MAR07354
1225,MAR01853
1226,MAR02594
1227,MAR01690
1228,MAR10068
1229,MAR02720
1230,MAR11762
1231,MAR02906
1232,MAR08775
1233,MAR07879
1234,MAR05293
1235,MAR01777
1236,MAR06442
1237,MAR05665
1238,MAR06714
1239,MAR00388
1240,MAR12286
1241,MAR00616
1242,MAR01981
1243,MAR03037
1244,MAR08205
1245,MAR09516
1246,MAR07439
1247,MAR04451
1248,MAR04069
1249,MAR11750
1250,MAR11544
1251,MAR02325
1252,MAR01589
1253,MAR10112
1254,MAR07193
1255,MAR01379
1256,MAR03396
1257,MAR03185
1258,MAR01547
1259,MAR05580
1260,MAR08944
1261,MAR03837
1262,MAR01171
1263,MAR00954
1264,MAR06554
1265,MAR00380
1266,MAR08876
1267,MAR04214
1268,MAR07447
1269,MAR05769
1270,MAR05523
1271,MAR05729
1272,MAR04235
1273,MAR01718
1274,MAR05821
1275,MAR01684
1276,MAR11626
1277,MAR02365
1278,MAR07802
1279,MAR06650
1280,MAR02157
1281,MAR07634
1282,MAR00183
1283,MAR01138
1284,MAR00478
1285,MAR04845
1286,MAR11759
1287,MAR01040
1288,MAR08415
1289,MAR12274
1290,MAR04431
1291,MAR03309
1292,MAR00265
1293,MAR03840
1294,MAR00930
1295,MAR03633
1296,MAR06525
1297,MAR07319
1298,MAR04690
1299,MAR06166
1300,MAR05904
1301,MAR06922
1302,MAR01373
1303,MAR02546
1304,MAR00198
1305,MAR08794
1306,MAR00001
1307,MAR05456
1308,MAR07015
1309,MAR00366
1310,MAR02764
1311,MAR08563
1312,MAR09887
1313,MAR05854
1314,MAR07783
1315,MAR01575
1316,MAR00633
1317,MAR02140
1318,MAR01443
1319,MAR01081
1320,MAR02030
1321,MAR01275
1322,MAR04672
1323,MAR00646
1324,MAR01065
1325,MAR00749
1326,MAR03072
1327,MAR03236
1328,MAR02407
1329,MAR02308
1330,MAR05784
1331,MAR04993
1332,MAR03239
1333,MAR08185
1334,MAR00361
1335,MAR02984
1336,MAR02412
1337,MAR08535
1338,MAR00506
1339,MAR06651
1340,MAR13086
1341,MAR02673
1342,MAR07219
1343,MAR03458
1344,MAR03695
1345,MAR07863
1346,MAR04109
1347,MAR12162
1348,MAR06096
1349,MAR02240
1350,MAR05864
1351,MAR07175
1352,MAR08366
1353,MAR07482
1354,MAR02927
1355,MAR05393
1356,MAR02276
1357,MAR04165
1358,MAR05181
1359,MAR07999
1360,MAR06527
1361,MAR11430
1362,MAR07699
1363,MAR02171
1364,MAR06726
1365,MAR07908
1366,MAR02457
1367,MAR03617
1368,MAR00277
1369,MAR09517
1370,MAR03766
1371,MAR00313
1372,MAR05597
