,0
1373,MAR02579
1374,MAR10119
1375,MAR00754
1376,MAR01846
1377,MAR06644
1378,MAR02034
1379,MAR00192
1380,MAR06506
1381,MAR08971
1382,MAR02705
1383,MAR08669
1384,MAR03105
1385,MAR01106
1386,MAR02344
1387,MAR02760
1388,MAR01451
1389,MAR01467
1390,MAR07069
1391,MAR02428
1392,MAR06283
1393,MAR00363
1394,MAR11418
1395,MAR01043
1396,MAR03158
1397,MAR10105
1398,MAR05655
1399,MAR07180
1400,MAR08427
1401,MAR01034
1402,MAR03008
1403,MAR05072
1404,MAR12163
1405,MAR01139
1406,MAR07866
1407,MAR06565
1408,MAR05593
1409,MAR07552
1410,MAR05787
1411,MAR06894
1412,MAR08677
1413,MAR08934
1414,MAR11374
1415,MAR03989
1416,MAR09879
1417,MAR03967
1418,MAR06332
1419,MAR07371
1420,MAR08151
1421,MAR11596
1422,MAR00980
1423,MAR04058
1424,MAR11308
1425,MAR10153
1426,MAR02255
1427,MAR06432
1428,MAR06636
1429,MAR03710
1430,MAR11698
1431,MAR13083
1432,MAR03726
1433,MAR03668
1434,MAR01519
1435,MAR02759
1436,MAR07857
1437,MAR04285
1438,MAR04750
1439,MAR00660
1440,MAR07686
1441,MAR02537
1442,MAR06562
1443,MAR05631
1444,MAR08501
1445,MAR04660
1446,MAR00345
1447,MAR01144
1448,MAR05748
1449,MAR06641
1450,MAR05052
1451,MAR01202
1452,MAR06746
1453,MAR03833
1454,MAR05996
1455,MAR07019
1456,MAR07153
1457,MAR08846
1458,MAR08533
1459,MAR05671
1460,MAR05379
1461,MAR02153
1462,MAR06616
1463,MAR01256
1464,MAR11590
1465,MAR06556
1466,MAR04841
1467,MAR02767
1468,MAR00310
1469,MAR00458
1470,MAR04797
1471,MAR07754
1472,MAR07028
1473,MAR00492
1474,MAR04385
1475,MAR01552
1476,MAR00391
1477,MAR03739
1478,MAR00173
1479,MAR04505
1480,MAR03287
1481,MAR03255
1482,MAR05919
1483,MAR07360
1484,MAR06145
1485,MAR07598
1486,MAR07737
1487,MAR05190
1488,MAR06484
1489,MAR07520
1490,MAR00064
1491,MAR00952
1492,MAR04772
1493,MAR11315
1494,MAR06570
1495,MAR05763
1496,MAR01976
1497,MAR03336
1498,MAR03646
1499,MAR03156
1500,MAR08488
1501,MAR02556
1502,MAR02327
1503,MAR04540
1504,MAR01624
1505,MAR03230
1506,MAR00410
1507,MAR00340
1508,MAR01146
1509,MAR01813
1510,MAR04348
1511,MAR02718
1512,MAR03699
1513,MAR04634
1514,MAR08726
1515,MAR10409
1516,MAR06359
1517,MAR08658
1518,MAR04567
1519,MAR00171
1520,MAR07931
1521,MAR00212
1522,MAR00427
1523,MAR04721
1524,MAR03675
1525,MAR05411
1526,MAR05041
1527,MAR08604
1528,MAR05179
1529,MAR04500
1530,MAR02289
1531,MAR00246
1532,MAR02480
1533,MAR02478
1534,MAR04365
1535,MAR07789
1536,MAR06552
1537,MAR07794
1538,MAR02190
1539,MAR12237
1540,MAR03228
1541,MAR00668
1542,MAR02742
1543,MAR03993
1544,MAR03395
1545,MAR04066
1546,MAR05714
1547,MAR05515
1548,MAR06770
1549,MAR03023
1550,MAR02737
1551,MAR00777
1552,MAR05326
1553,MAR05596
1554,MAR08477
1555,MAR02426
1556,MAR02294
1557,MAR05832
1558,MAR04546
1559,MAR07174
1560,MAR01468
1561,MAR11648
1562,MAR05432
1563,MAR03829
1564,MAR06725
1565,MAR05964
1566,MAR04212
1567,MAR09901
1568,MAR08141
1569,MAR03113
1570,MAR03741
1571,MAR03262
1572,MAR01551
1573,MAR11476
1574,MAR00237
1575,MAR05754
1576,MAR03194
1577,MAR00289
1578,MAR08560
1579,MAR11612
1580,MAR06476
1581,MAR10163
1582,MAR00789
1583,MAR01110
1584,MAR01509
1585,MAR06631
1586,MAR03654
1587,MAR01492
1588,MAR03497
1589,MAR00309
1590,MAR01739
1591,MAR06537
1592,MAR05608
1593,MAR02260
1594,MAR02186
1595,MAR03903
1596,MAR05069
1597,MAR00041
1598,MAR00898
1599,MAR10129
1600,MAR04770
1601,MAR12302
1602,MAR10146
1603,MAR00397
1604,MAR04512
1605,MAR00981
1606,MAR07017
1607,MAR01344
1608,MAR12270
1609,MAR03078
1610,MAR04453
1611,MAR11853
1612,MAR06010
1613,MAR07481
1614,MAR09818
1615,MAR04616
1616,MAR00243
1617,MAR04883
1618,MAR06003
1619,MAR00107
1620,MAR03916
1621,MAR04722
1622,MAR05589
1623,MAR07369
1624,MAR11224
1625,MAR03380
1626,MAR07595
1627,MAR04778
1628,MAR02682
1629,MAR03475
1630,MAR00217
1631,MAR09762
1632,MAR04590
1633,MAR03200
1634,MAR06785
1635,MAR00653
1636,MAR01166
1637,MAR05074
1638,MAR00321
1639,MAR12189
1640,MAR05602
1641,MAR00214
1642,MAR02559
1643,MAR00134
1644,MAR02980
1645,MAR07709
1646,MAR06676
1647,MAR03389
1648,MAR01999
1649,MAR02381
1650,MAR01115
1651,MAR03851
1652,MAR06569
1653,MAR10172
1654,MAR08352
1655,MAR04186
1656,MAR10059
1657,MAR05009
1658,MAR04199
1659,MAR09880
1660,MAR05698
1661,MAR00428
1662,MAR02321
1663,MAR08814
1664,MAR03254
1665,MAR02578
1666,MAR06986
1667,MAR09874
1668,MAR01319
1669,MAR01178
1670,MAR04024
1671,MAR05329
1672,MAR01681
1673,MAR05828
1674,MAR02138
1675,MAR02252
1676,MAR03980
1677,MAR02554
1678,MAR05150
1679,MAR01191
1680,MAR04054
1681,MAR08474
1682,MAR05910
1683,MAR00230
1684,MAR05884
1685,MAR10095
1686,MAR04224
1687,MAR03021
1688,MAR02710
1689,MAR04089
1690,MAR02002
1691,MAR00529
1692,MAR01440
1693,MAR00747
1694,MAR00254
1695,MAR02205
1696,MAR04804
1697,MAR03817
1698,MAR01062
1699,MAR03275
1700,MAR05331
1701,MAR04404
1702,MAR01505
1703,MAR05830
1704,MAR00602
1705,MAR11260
1706,MAR04231
1707,MAR07480
1708,MAR07475
1709,MAR06545
1710,MAR02114
1711,MAR01958
1712,MAR05868
1713,MAR00682
1714,MAR08032
1715,MAR00262
1716,MAR05887
1717,MAR00996
1718,MAR01019
1719,MAR02023
1720,MAR00376
1721,MAR11704
1722,MAR04331
1723,MAR07972
1724,MAR00393
1725,MAR02052
1726,MAR06858
1727,MAR12243
1728,MAR05852
1729,MAR05689
1730,MAR05405
1731,MAR02661
1732,MAR08925
1733,MAR04196
1734,MAR10082
1735,MAR07359
1736,MAR02770
1737,MAR02441
1738,MAR02182
1739,MAR05965
1740,MAR04593
1741,MAR04910
1742,MAR02707
1743,MAR01960
1744,MAR02179
1745,MAR00744
1746,MAR11738
1747,MAR06352
1748,MAR05082
1749,MAR02583
1750,MAR07958
1751,MAR05270
1752,MAR04648
1753,MAR01768
1754,MAR00389
1755,MAR02651
1756,MAR08693
1757,MAR03214
1758,MAR02670
1759,MAR04696
1760,MAR00767
1761,MAR04028
1762,MAR01765
1763,MAR04372
1764,MAR01883
1765,MAR05734
1766,MAR05298
1767,MAR03423
1768,MAR03676
1769,MAR02234
1770,MAR02375
1771,MAR06053
1772,MAR02132
1773,MAR07349
1774,MAR02172
1775,MAR04771
1776,MAR05818
1777,MAR11720
1778,MAR00168
1779,MAR04396
1780,MAR03362
1781,MAR01776
1782,MAR09992
1783,MAR08255
1784,MAR03720
1785,MAR06547
1786,MAR00333
1787,MAR10176
1788,MAR05827
1789,MAR01317
1790,MAR09908
1791,MAR01216
1792,MAR05268
1793,MAR06341
1794,MAR04135
1795,MAR02173
1796,MAR08670
1797,MAR04509
1798,MAR09892
1799,MAR01483
1800,MAR01033
1801,MAR04201
1802,MAR05373
1803,MAR00404
1804,MAR07816
1805,MAR06494
1806,MAR05793
1807,MAR07162
1808,MAR02509
1809,MAR05760
1810,MAR04350
1811,MAR05029
1812,MAR01235
1813,MAR02165
1814,MAR01002
1815,MAR03456
1816,MAR07336
1817,MAR00945
1818,MAR05933
1819,MAR11552
1820,MAR00922
1821,MAR02125
1822,MAR04130
1823,MAR04163
1824,MAR05372
1825,MAR06786
1826,MAR01993
1827,MAR04974
1828,MAR11266
1829,MAR06391
1830,MAR07843
1831,MAR01025
1832,MAR00649
1833,MAR01014
1834,MAR01562
1835,MAR08349
1836,MAR01892
1837,MAR03774
1838,MAR05872
1839,MAR05822
1840,MAR01528
1841,MAR06347
1842,MAR04707
1843,MAR03212
1844,MAR03815
1845,MAR02305
1846,MAR02359
1847,MAR11619
1848,MAR00346
1849,MAR08499
1850,MAR06566
1851,MAR01982
1852,MAR04728
1853,MAR05626
1854,MAR07774
1855,MAR08437
1856,MAR05439
1857,MAR04781
1858,MAR02044
1859,MAR03982
1860,MAR06487
1861,MAR08487
1862,MAR07012
1863,MAR03107
1864,MAR02389
1865,MAR01126
1866,MAR01195
1867,MAR03635
1868,MAR00367
1869,MAR03283
1870,MAR03968
1871,MAR04194
1872,MAR05444
1873,MAR05670
1874,MAR01585
1875,MAR04601
1876,MAR00303
1877,MAR06680
1878,MAR06020
1879,MAR07355
1880,MAR05047
1881,MAR03733
1882,MAR00489
1883,MAR07370
1884,MAR00995
1885,MAR09627
1886,MAR00368
1887,MAR11616
1888,MAR05612
1889,MAR04174
1890,MAR06548
1891,MAR06024
1892,MAR07684
1893,MAR00106
1894,MAR02679
1895,MAR01082
1896,MAR07862
1897,MAR05717
1898,MAR08429
1899,MAR02184
1900,MAR00636
1901,MAR04388
1902,MAR02053
1903,MAR10125
1904,MAR03509
1905,MAR03455
1906,MAR07814
1907,MAR04912
1908,MAR00435
1909,MAR11381
1910,MAR10448
1911,MAR08803
1912,MAR02191
1913,MAR08346
1914,MAR03956
1915,MAR08173
1916,MAR03795
1917,MAR02676
1918,MAR11310
1919,MAR04852
1920,MAR11857
1921,MAR01366
1922,MAR03629
1923,MAR05271
1924,MAR09953
1925,MAR02187
1926,MAR09590
1927,MAR07259
1928,MAR06242
1929,MAR11627
1930,MAR04773
1931,MAR06409
1932,MAR04083
1933,MAR03502
1934,MAR04900
1935,MAR00323
1936,MAR05681
1937,MAR03204
1938,MAR08503
1939,MAR04450
1940,MAR02216
1941,MAR09886
1942,MAR01970
1943,MAR02397
1944,MAR01236
1945,MAR02265
1946,MAR11534
1947,MAR00339
1948,MAR05771
1949,MAR00562
1950,MAR07347
1951,MAR00520
1952,MAR02895
1953,MAR03959
1954,MAR05133
1955,MAR05721
1956,MAR00589
1957,MAR00047
1958,MAR01682
1959,MAR07345
1960,MAR02390
1961,MAR05753
1962,MAR06586
1963,MAR06057
1964,MAR05474
1965,MAR05188
1966,MAR01246
1967,MAR08727
1968,MAR03905
1969,MAR03507
1970,MAR07368
1971,MAR02977
1972,MAR03907
1973,MAR12260
1974,MAR03527
1975,MAR02048
1976,MAR05140
1977,MAR00306
1978,MAR11462
1979,MAR00348
1980,MAR11239
1981,MAR05650
1982,MAR07772
1983,MAR08773
1984,MAR08216
1985,MAR06729
1986,MAR01973
1987,MAR09885
1988,MAR01227
1989,MAR04785
1990,MAR03920
1991,MAR08373
1992,MAR02042
1993,MAR03097
1994,MAR06789
1995,MAR12268
1996,MAR02697
1997,MAR06999
1998,MAR04425
1999,MAR00597
2000,MAR05362
2001,MAR01389
2002,MAR03211
2003,MAR08634
2004,MAR03220
2005,MAR06981
2006,MAR10020
2007,MAR08099
2008,MAR05618
2009,MAR01298
2010,MAR01226
2011,MAR05607
2012,MAR06151
2013,MAR00918
2014,MAR06374
2015,MAR09937
2016,MAR01911
2017,MAR04020
2018,MAR01325
2019,MAR05000
2020,MAR07255
2021,MAR01151
2022,MAR09486
2023,MAR07891
2024,MAR02095
2025,MAR11243
2026,MAR00982
2027,MAR04048
2028,MAR04799
2029,MAR07578
2030,MAR11793
2031,MAR00419
2032,MAR03190
2033,MAR06051
2034,MAR03197
2035,MAR00509
2036,MAR11499
2037,MAR06597
2038,MAR08982
2039,MAR01143
2040,MAR00911
2041,MAR09950
2042,MAR01775
2043,MAR08826
2044,MAR04177
2045,MAR05682
2046,MAR05703
2047,MAR12145
2048,MAR06665
2049,MAR05839
2050,MAR02115
2051,MAR02296
2052,MAR02654
2053,MAR07910
2054,MAR03725
2055,MAR11539
2056,MAR00201
2057,MAR05043
2058,MAR05182
2059,MAR05838
2060,MAR00736
2061,MAR04796
2062,MAR05307
2063,MAR07864
2064,MAR08187
2065,MAR03206
2066,MAR01671
2067,MAR06470
2068,MAR00329
2069,MAR07771
2070,MAR00449
2071,MAR05739
2072,MAR01549
2073,MAR00279
2074,MAR04996
2075,MAR00931
2076,MAR05738
2077,MAR04705
2078,MAR06284
2079,MAR01005
2080,MAR02942
2081,MAR05019
2082,MAR05772
2083,MAR02424
2084,MAR07912
2085,MAR00285
2086,MAR01501
2087,MAR04745
2088,MAR01484
2089,MAR07828
2090,MAR04701
2091,MAR02009
2092,MAR06549
2093,MAR00459
2094,MAR06919
2095,MAR09872
2096,MAR00432
2097,MAR02395
2098,MAR04323
2099,MAR00709
2100,MAR02206
2101,MAR04185
2102,MAR04604
2103,MAR07785
2104,MAR00347
2105,MAR01704
2106,MAR04168
2107,MAR06938
2108,MAR06599
2109,MAR05313
2110,MAR04646
2111,MAR08074
2112,MAR05883
2113,MAR03413
2114,MAR04578
2115,MAR01491
2116,MAR04446
2117,MAR07008
2118,MAR06861
2119,MAR11613
2120,MAR05628
2121,MAR00758
2122,MAR04007
2123,MAR11380
2124,MAR03168
2125,MAR04367
2126,MAR06436
2127,MAR04373
2128,MAR02436
2129,MAR09954
2130,MAR00015
2131,MAR03182
2132,MAR04391
2133,MAR12299
2134,MAR02383
2135,MAR11716
2136,MAR01183
2137,MAR06469
2138,MAR11513
2139,MAR04232
2140,MAR05776
2141,MAR03531
2142,MAR02562
2143,MAR03975
2144,MAR05034
2145,MAR09494
2146,MAR02951
2147,MAR03960
2148,MAR11622
2149,MAR00824
2150,MAR10171
2151,MAR05756
2152,MAR04673
2153,MAR07005
2154,MAR04561
2155,MAR00433
2156,MAR03881
2157,MAR00206
2158,MAR00057
2159,MAR00146
2160,MAR07793
2161,MAR00362
2162,MAR04780
2163,MAR02947
2164,MAR08628
2165,MAR04127
2166,MAR08691
2167,MAR11608
2168,MAR02154
2169,MAR03674
2170,MAR06561
2171,MAR01838
2172,MAR00522
2173,MAR07667
2174,MAR00318
2175,MAR00272
2176,MAR07105
2177,MAR02533
2178,MAR05427
2179,MAR02885
2180,MAR11621
2181,MAR06462
2182,MAR02668
2183,MAR04922
2184,MAR02245
2185,MAR00916
2186,MAR05788
2187,MAR05437
2188,MAR00287
2189,MAR00300
2190,MAR13002
2191,MAR03180
2192,MAR00974
2193,MAR07024
2194,MAR08859
2195,MAR01345
2196,MAR00970
2197,MAR02734
2198,MAR06491
2199,MAR01116
2200,MAR01161
2201,MAR01884
2202,MAR09909
2203,MAR10374
2204,MAR03669
2205,MAR06731
2206,MAR06658
2207,MAR00986
2208,MAR03372
2209,MAR01332
2210,MAR12185
2211,MAR05704
2212,MAR01092
2213,MAR01844
2214,MAR07059
2215,MAR02620
2216,MAR06275
2217,MAR10381
2218,MAR08607
2219,MAR03454
2220,MAR05356
2221,MAR08106
2222,MAR04622
2223,MAR00153
2224,MAR02421
2225,MAR01979
2226,MAR03064
2227,MAR00760
2228,MAR08939
2229,MAR01387
2230,MAR00174
2231,MAR08072
2232,MAR04885
2233,MAR03452
2234,MAR04987
2235,MAR01011
2236,MAR05066
2237,MAR05966
2238,MAR06656
2239,MAR02693
2240,MAR12176
2241,MAR03807
2242,MAR03282
2243,MAR07343
2244,MAR05457
2245,MAR01615
2246,MAR05403
2247,MAR00536
2248,MAR05333
2249,MAR03663
2250,MAR00421
2251,MAR09948
2252,MAR04915
2253,MAR03438
2254,MAR06965
2255,MAR03257
2256,MAR06732
2257,MAR01550
2258,MAR00226
2259,MAR04411
2260,MAR01487
2261,MAR02996
2262,MAR09599
2263,MAR07936
2264,MAR03957
2265,MAR05283
2266,MAR02935
2267,MAR02687
2268,MAR01546
2269,MAR06467
2270,MAR06427
2271,MAR01444
2272,MAR05742
2273,MAR11702
2274,MAR07067
2275,MAR12288
2276,MAR06382
2277,MAR00677
2278,MAR02235
2279,MAR07519
2280,MAR03628
2281,MAR05865
2282,MAR08278
2283,MAR04793
2284,MAR05629
2285,MAR07628
2286,MAR08941
2287,MAR03830
2288,MAR08974
2289,MAR03935
2290,MAR08766
2291,MAR01662
2292,MAR11397
2293,MAR08768
2294,MAR06995
2295,MAR01437
2296,MAR12295
2297,MAR00453
2298,MAR06832
2299,MAR00038
2300,MAR07053
2301,MAR03752
2302,MAR01296
2303,MAR01625
2304,MAR07973
2305,MAR00933
2306,MAR03457
2307,MAR00434
2308,MAR04428
2309,MAR05733
2310,MAR08485
2311,MAR00012
2312,MAR06661
2313,MAR00202
2314,MAR01006
2315,MAR08614
2316,MAR05177
2317,MAR00892
2318,MAR05275
2319,MAR02336
2320,MAR01436
2321,MAR02403
2322,MAR07141
2323,MAR04700
2324,MAR12172
2325,MAR08534
2326,MAR09611
2327,MAR06407
2328,MAR02566
2329,MAR02194
2330,MAR03080
2331,MAR05997
2332,MAR01024
2333,MAR08615
2334,MAR04681
2335,MAR02543
2336,MAR03115
2337,MAR00476
2338,MAR05648
2339,MAR11378
2340,MAR01788
2341,MAR02591
2342,MAR03965
2343,MAR00494
2344,MAR01150
2345,MAR05344
2346,MAR07930
2347,MAR05080
2348,MAR02699
2349,MAR08725
2350,MAR01130
2351,MAR05060
2352,MAR05056
2353,MAR06546
2354,MAR05591
2355,MAR05994
2356,MAR10018
2357,MAR06992
2358,MAR08513
2359,MAR04894
2360,MAR12238
2361,MAR02553
2362,MAR01101
2363,MAR07063
2364,MAR06682
2365,MAR04068
2366,MAR06975
2367,MAR03378
2368,MAR03691
2369,MAR03223
2370,MAR05885
2371,MAR02303
2372,MAR12281
2373,MAR00518
2374,MAR11614
2375,MAR03947
2376,MAR03713
2377,MAR04741
2378,MAR01769
2379,MAR04600
2380,MAR05269
2381,MAR07976
2382,MAR07811
2383,MAR06375
2384,MAR00381
2385,MAR11389
2386,MAR03166
2387,MAR05652
2388,MAR01265
2389,MAR11611
2390,MAR06101
2391,MAR05297
2392,MAR02990
2393,MAR00181
2394,MAR06719
2395,MAR02387
2396,MAR01545
2397,MAR05621
2398,MAR00270
2399,MAR03796
2400,MAR06638
2401,MAR07351
2402,MAR01194
2403,MAR02161
2404,MAR01651
2405,MAR00750
2406,MAR00119
2407,MAR02544
2408,MAR01279
2409,MAR05017
2410,MAR05911
2411,MAR08459
2412,MAR08212
2413,MAR01801
2414,MAR06874
2415,MAR05935
2416,MAR04302
2417,MAR04288
2418,MAR08835
2419,MAR00959
2420,MAR07333
2421,MAR02007
2422,MAR05694
2423,MAR00865
2424,MAR05078
2425,MAR01806
2426,MAR00352
2427,MAR01840
2428,MAR04210
2429,MAR04846
2430,MAR04550
2431,MAR02415
2432,MAR03348
2433,MAR02282
2434,MAR00532
2435,MAR01573
2436,MAR05737
2437,MAR00510
2438,MAR00110
2439,MAR01914
2440,MAR06437
2441,MAR06982
2442,MAR02535
2443,MAR06763
2444,MAR04511
2445,MAR02732
2446,MAR05603
2447,MAR12142
2448,MAR07934
2449,MAR02746
2450,MAR03909
2451,MAR06365
2452,MAR07869
2453,MAR09656
2454,MAR00415
2455,MAR01757
2456,MAR00299
2457,MAR02970
2458,MAR03651
2459,MAR01281
2460,MAR00154
2461,MAR00290
2462,MAR04716
2463,MAR02039
2464,MAR05110
2465,MAR11520
2466,MAR03110
2467,MAR03852
2468,MAR06046
2469,MAR08700
2470,MAR02130
2471,MAR01831
2472,MAR02675
2473,MAR09965
2474,MAR04052
2475,MAR05193
2476,MAR03680
2477,MAR12263
2478,MAR05633
2479,MAR07365
2480,MAR11463
2481,MAR00275
2482,MAR02419
2483,MAR06002
2484,MAR06610
2485,MAR02261
2486,MAR07030
2487,MAR05317
2488,MAR01228
2489,MAR00211
2490,MAR03889
2491,MAR08549
2492,MAR11384
2493,MAR05879
2494,MAR12024
2495,MAR05296
2496,MAR02376
2497,MAR00818
2498,MAR03284
2499,MAR01088
2500,MAR04280
2501,MAR00215
2502,MAR07325
2503,MAR04087
2504,MAR04571
2505,MAR12020
2506,MAR00542
2507,MAR00846
2508,MAR03724
2509,MAR02564
2510,MAR05632
2511,MAR06730
2512,MAR12094
2513,MAR01784
2514,MAR07701
2515,MAR00409
2516,MAR04942
2517,MAR05634
2518,MAR04934
2519,MAR10114
2520,MAR06005
2521,MAR07882
2522,MAR01949
2523,MAR04905
2524,MAR00359
2525,MAR02425
2526,MAR06664
2527,MAR02027
2528,MAR00365
2529,MAR08685
2530,MAR06994
2531,MAR03627
2532,MAR06001
2533,MAR03745
2534,MAR06019
2535,MAR05669
2536,MAR10011
2537,MAR00394
2538,MAR03174
2539,MAR03858
2540,MAR05732
2541,MAR02167
2542,MAR01180
2543,MAR05892
2544,MAR00045
2545,MAR05424
2546,MAR06513
2547,MAR11695
2548,MAR00732
2549,MAR02309
2550,MAR03855
2551,MAR00712
2552,MAR05862
2553,MAR05697
2554,MAR00791
2555,MAR03264
2556,MAR05992
2557,MAR07258
2558,MAR06526
2559,MAR00923
2560,MAR07479
2561,MAR01059
2562,MAR02035
2563,MAR09936
2564,MAR01100
2565,MAR01594
2566,MAR06896
2567,MAR06591
2568,MAR00774
2569,MAR01664
2570,MAR01473
2571,MAR03777
2572,MAR02978
2573,MAR07704
2574,MAR01095
2575,MAR04137
2576,MAR00258
2577,MAR07890
2578,MAR02964
2579,MAR02948
2580,MAR02966
2581,MAR03625
2582,MAR05390
2583,MAR07106
2584,MAR05957
2585,MAR01880
2586,MAR04526
2587,MAR05587
2588,MAR06781
2589,MAR05639
2590,MAR03875
2591,MAR03632
2592,MAR04735
2593,MAR08276
2594,MAR03163
2595,MAR11555
2596,MAR05391
2597,MAR04460
2598,MAR08021
2599,MAR00179
2600,MAR06508
2601,MAR08372
2602,MAR05967
2603,MAR02144
2604,MAR00756
2605,MAR09617
2606,MAR06533
2607,MAR01289
2608,MAR00788
2609,MAR08819
2610,MAR02300
2611,MAR04530
2612,MAR02369
2613,MAR01258
2614,MAR12146
2615,MAR04346
2616,MAR03946
2617,MAR04208
2618,MAR08922
2619,MAR10067
2620,MAR05934
2621,MAR03411
2622,MAR02582
2623,MAR12025
2624,MAR06777
2625,MAR04321
2626,MAR06130
2627,MAR04004
2628,MAR04040
2629,MAR01149
2630,MAR01163
2631,MAR06163
2632,MAR03381
2633,MAR02150
2634,MAR02671
2635,MAR07491
2636,MAR05829
2637,MAR07633
2638,MAR03827
2639,MAR06320
2640,MAR03800
2641,MAR11529
2642,MAR03747
2643,MAR01032
2644,MAR11771
2645,MAR04653
2646,MAR08698
2647,MAR02683
2648,MAR00239
2649,MAR02054
2650,MAR05260
2651,MAR03937
2652,MAR07198
2653,MAR01169
2654,MAR01661
2655,MAR02623
2656,MAR01805
2657,MAR01147
2658,MAR07791
2659,MAR00308
2660,MAR03656
2661,MAR02001
2662,MAR04682
2663,MAR11246
2664,MAR07272
2665,MAR06701
2666,MAR03428
2667,MAR06481
