,0
2668,MAR00533
2669,MAR02141
2670,MAR05605
2671,MAR05745
2672,MAR03387
2673,MAR08094
2674,MAR00185
2675,MAR03770
2676,MAR08019
2677,MAR05132
2678,MAR02203
2679,MAR02625
2680,MAR03327
2681,MAR05375
2682,MAR05654
2683,MAR01605
2684,MAR02337
2685,MAR08936
2686,MAR04779
2687,MAR01812
2688,MAR04856
2689,MAR05478
2690,MAR02463
2691,MAR05369
2692,MAR00354
2693,MAR09899
2694,MAR08603
2695,MAR00216
2696,MAR07430
2697,MAR10368
2698,MAR11599
2699,MAR03649
2700,MAR08774
2701,MAR00307
2702,MAR00833
2703,MAR02434
2704,MAR09934
2705,MAR02368
2706,MAR00402
2707,MAR10425
2708,MAR00875
2709,MAR02630
2710,MAR05301
2711,MAR02189
2712,MAR05672
2713,MAR03332
2714,MAR00496
2715,MAR07129
2716,MAR07775
2717,MAR04156
2718,MAR02046
2719,MAR07021
2720,MAR02635
2721,MAR02416
2722,MAR00961
2723,MAR06477
2724,MAR01271
2725,MAR12159
2726,MAR07025
2727,MAR03901
2728,MAR06350
2729,MAR08000
2730,MAR04794
2731,MAR00486
2732,MAR05863
2733,MAR01324
2734,MAR02499
2735,MAR02663
2736,MAR01330
2737,MAR02393
2738,MAR00341
2739,MAR06703
2740,MAR03908
2741,MAR04401
2742,MAR06092
2743,MAR01471
2744,MAR02472
2745,MAR02497
2746,MAR05086
2747,MAR00491
2748,MAR06014
2749,MAR05699
2750,MAR01050
2751,MAR07800
2752,MAR03314
2753,MAR01941
2754,MAR08542
2755,MAR00248
2756,MAR03767
2757,MAR07896
2758,MAR05727
2759,MAR05137
2760,MAR00524
2761,MAR11766
2762,MAR06041
2763,MAR04810
2764,MAR05434
2765,MAR00508
2766,MAR03682
2767,MAR11772
2768,MAR03298
2769,MAR04586
2770,MAR06289
2771,MAR01394
2772,MAR09962
2773,MAR03612
2774,MAR02430
2775,MAR04064
2776,MAR00759
2777,MAR11581
2778,MAR02704
2779,MAR05067
2780,MAR00479
2781,MAR02414
2782,MAR03709
2783,MAR04347
2784,MAR08796
2785,MAR02586
2786,MAR07179
2787,MAR07158
2788,MAR11767
2789,MAR00224
2790,MAR07076
2791,MAR11787
2792,MAR01864
2793,MAR00141
2794,MAR02983
2795,MAR03189
2796,MAR11740
2797,MAR09906
2798,MAR01257
2799,MAR00599
2800,MAR06356
2801,MAR00238
2802,MAR03329
2803,MAR02284
2804,MAR00983
2805,MAR08975
2806,MAR03153
2807,MAR02324
2808,MAR01786
2809,MAR01148
2810,MAR06044
2811,MAR05044
2812,MAR10154
2813,MAR07938
2814,MAR03149
2815,MAR08601
2816,MAR03424
2817,MAR06812
2818,MAR00451
2819,MAR11530
2820,MAR04984
2821,MAR00859
2822,MAR06193
2823,MAR05723
2824,MAR00276
2825,MAR10141
2826,MAR00671
2827,MAR02642
2828,MAR02962
2829,MAR03030
2830,MAR07608
2831,MAR00251
2832,MAR01137
2833,MAR05063
2834,MAR04812
2835,MAR08800
2836,MAR00517
2837,MAR06787
2838,MAR07448
2839,MAR06428
2840,MAR03666
2841,MAR04631
2842,MAR01639
2843,MAR01132
2844,MAR06790
2845,MAR00543
2846,MAR03383
2847,MAR02677
2848,MAR05318
2849,MAR05693
2850,MAR08418
2851,MAR12169
2852,MAR08065
2853,MAR05049
2854,MAR03609
2855,MAR07974
2856,MAR10157
2857,MAR02238
2858,MAR05708
2859,MAR03964
2860,MAR12252
2861,MAR05702
2862,MAR07004
2863,MAR09604
2864,MAR10452
2865,MAR05149
2866,MAR08004
2867,MAR06555
2868,MAR10166
2869,MAR06190
2870,MAR00752
2871,MAR04570
2872,MAR00528
2873,MAR04440
2874,MAR08711
2875,MAR02193
2876,MAR06297
2877,MAR05663
2878,MAR06969
2879,MAR02616
2880,MAR06687
2881,MAR04394
2882,MAR03100
2883,MAR03322
2884,MAR08692
2885,MAR05724
2886,MAR08445
2887,MAR04281
2888,MAR05794
2889,MAR03416
2890,MAR00493
2891,MAR08084
2892,MAR05926
2893,MAR01462
2894,MAR04800
2895,MAR08758
2896,MAR02241
2897,MAR02754
2898,MAR07522
2899,MAR05774
2900,MAR07074
2901,MAR06530
2902,MAR00387
2903,MAR02378
2904,MAR07853
2905,MAR01209
2906,MAR08528
2907,MAR11468
2908,MAR11796
2909,MAR01273
2910,MAR09733
2911,MAR12196
2912,MAR06675
2913,MAR06637
2914,MAR06567
2915,MAR08772
2916,MAR07835
2917,MAR08497
2918,MAR08976
2919,MAR00379
2920,MAR07033
2921,MAR07992
2922,MAR00962
2923,MAR04253
2924,MAR07445
2925,MAR04402
2926,MAR06865
2927,MAR02015
2928,MAR05111
2929,MAR08129
2930,MAR04438
2931,MAR00259
2932,MAR01291
2933,MAR01221
2934,MAR02680
2935,MAR04914
2936,MAR00738
2937,MAR07637
2938,MAR11620
2939,MAR11764
2940,MAR12182
2941,MAR02714
2942,MAR06208
2943,MAR04992
2944,MAR05751
2945,MAR02555
2946,MAR05024
2947,MAR07362
2948,MAR07121
2949,MAR06385
2950,MAR02611
2951,MAR08894
2952,MAR01068
2953,MAR05076
2954,MAR08713
2955,MAR03487
2956,MAR00745
2957,MAR04602
2958,MAR05695
2959,MAR01253
2960,MAR07920
2961,MAR06678
2962,MAR01992
2963,MAR05366
2964,MAR02366
2965,MAR01042
2966,MAR11588
2967,MAR00371
2968,MAR03820
2969,MAR04893
2970,MAR07151
2971,MAR00256
2972,MAR01767
2973,MAR07352
2974,MAR00764
2975,MAR08824
2976,MAR00331
2977,MAR00525
2978,MAR02356
2979,MAR02989
2980,MAR03028
2981,MAR11756
2982,MAR03092
2983,MAR00997
2984,MAR01988
2985,MAR03439
2986,MAR03868
2987,MAR02180
2988,MAR00490
2989,MAR08765
2990,MAR08375
2991,MAR07152
2992,MAR04160
2993,MAR00069
2994,MAR01119
2995,MAR02776
2996,MAR07058
2997,MAR09893
2998,MAR03288
2999,MAR04542
3000,MAR00209
3001,MAR06030
3002,MAR06846
3003,MAR12297
3004,MAR03670
3005,MAR10127
3006,MAR06864
3007,MAR05706
3008,MAR06883
3009,MAR11589
3010,MAR02215
3011,MAR00527
3012,MAR07218
3013,MAR02972
3014,MAR04284
3015,MAR09903
3016,MAR04904
3017,MAR10061
3018,MAR06511
3019,MAR07113
3020,MAR09979
3021,MAR04038
3022,MAR02072
3023,MAR03524
3024,MAR04507
3025,MAR02288
3026,MAR05766
3027,MAR07764
3028,MAR01756
3029,MAR02233
3030,MAR02994
3031,MAR02088
3032,MAR06571
3033,MAR06497
3034,MAR07044
3035,MAR05084
3036,MAR04335
3037,MAR05687
3038,MAR01384
3039,MAR03377
3040,MAR06653
3041,MAR08551
3042,MAR04270
3043,MAR02678
3044,MAR08757
3045,MAR02909
3046,MAR07555
3047,MAR10144
3048,MAR01121
3049,MAR05578
3050,MAR08804
3051,MAR00502
3052,MAR02177
3053,MAR01452
3054,MAR03667
3055,MAR10377
3056,MAR05141
3057,MAR05817
3058,MAR07954
3059,MAR06390
3060,MAR06396
3061,MAR02621
3062,MAR12149
3063,MAR00250
3064,MAR00163
3065,MAR03243
3066,MAR00186
3067,MAR01075
3068,MAR07888
3069,MAR06720
3070,MAR07065
3071,MAR01674
3072,MAR01013
3073,MAR03420
3074,MAR05451
3075,MAR11383
3076,MAR05100
3077,MAR08729
3078,MAR00199
3079,MAR05208
3080,MAR06285
3081,MAR03231
3082,MAR08779
3083,MAR01697
3084,MAR10451
3085,MAR01112
3086,MAR12164
3087,MAR02557
3088,MAR11587
3089,MAR00674
3090,MAR01261
3091,MAR01609
3092,MAR05195
3093,MAR12156
3094,MAR00512
3095,MAR08461
3096,MAR02672
3097,MAR05796
3098,MAR07636
3099,MAR05422
3100,MAR01398
3101,MAR04691
3102,MAR06718
3103,MAR05711
3104,MAR00853
3105,MAR08612
3106,MAR03717
3107,MAR04264
3108,MAR00437
3109,MAR02076
3110,MAR02401
3111,MAR03421
3112,MAR07921
3113,MAR00317
3114,MAR00081
3115,MAR05770
3116,MAR00665
3117,MAR04917
3118,MAR03664
3119,MAR11515
3120,MAR08258
3121,MAR05812
3122,MAR02561
3123,MAR06733
3124,MAR04190
3125,MAR05599
3126,MAR09620
3127,MAR03697
3128,MAR03979
3129,MAR08285
3130,MAR01602
3131,MAR04962
3132,MAR03303
3133,MAR08342
3134,MAR07050
3135,MAR07810
3136,MAR03518
3137,MAR00785
3138,MAR01378
3139,MAR05105
3140,MAR01627
3141,MAR08799
3142,MAR07471
3143,MAR02684
3144,MAR01347
3145,MAR02777
3146,MAR07363
3147,MAR07736
3148,MAR01885
3149,MAR08515
3150,MAR09913
3151,MAR02773
3152,MAR06371
3153,MAR06357
3154,MAR07278
3155,MAR04093
3156,MAR03096
3157,MAR00006
3158,MAR04061
3159,MAR04535
3160,MAR03426
3161,MAR05266
3162,MAR02269
3163,MAR12471
3164,MAR01383
3165,MAR06435
3166,MAR00414
3167,MAR12235
3168,MAR04287
3169,MAR07161
3170,MAR03599
3171,MAR06035
3172,MAR01098
3173,MAR00772
3174,MAR08755
3175,MAR01736
3176,MAR07042
3177,MAR03209
3178,MAR06558
3179,MAR06564
3180,MAR03735
3181,MAR02727
3182,MAR02228
3183,MAR09665
3184,MAR00849
3185,MAR11398
3186,MAR01036
3187,MAR12183
3188,MAR06590
3189,MAR07692
3190,MAR11615
3191,MAR03226
3192,MAR02973
3193,MAR06887
3194,MAR03344
3195,MAR06368
3196,MAR06479
3197,MAR03408
3198,MAR00498
3199,MAR00889
3200,MAR04519
3201,MAR07195
3202,MAR03823
3203,MAR06890
3204,MAR02083
3205,MAR06042
3206,MAR03886
3207,MAR04704
3208,MAR08801
3209,MAR07687
3210,MAR04581
3211,MAR05198
3212,MAR08451
3213,MAR11603
3214,MAR02547
3215,MAR05656
3216,MAR03847
3217,MAR05610
3218,MAR06483
3219,MAR04112
3220,MAR03178
3221,MAR02658
3222,MAR07056
3223,MAR06376
3224,MAR00446
3225,MAR07824
3226,MAR04260
3227,MAR06988
3228,MAR03121
3229,MAR03677
3230,MAR09952
3231,MAR03142
3232,MAR05406
3233,MAR05242
3234,MAR07160
3235,MAR11849
3236,MAR04977
3237,MAR00148
3238,MAR11252
3239,MAR04522
3240,MAR02124
3241,MAR04609
3242,MAR00634
3243,MAR03721
3244,MAR02738
3245,MAR06448
3246,MAR11592
3247,MAR02769
3248,MAR07815
3249,MAR06692
3250,MAR01007
3251,MAR05789
3252,MAR09614
3253,MAR07072
3254,MAR02314
3255,MAR12256
3256,MAR07221
3257,MAR06576
3258,MAR05850
3259,MAR06736
3260,MAR04252
3261,MAR01660
3262,MAR06378
3263,MAR03139
3264,MAR04719
3265,MAR02758
3266,MAR04082
3267,MAR00291
3268,MAR01374
3269,MAR12193
3270,MAR00942
3271,MAR05104
3272,MAR06774
3273,MAR09988
3274,MAR00971
3275,MAR11237
3276,MAR03056
3277,MAR01461
3278,MAR08935
3279,MAR09877
3280,MAR01584
3281,MAR03696
3282,MAR06625
3283,MAR05782
3284,MAR11768
3285,MAR04563
3286,MAR06904
3287,MAR00450
3288,MAR04299
3289,MAR06453
3290,MAR07962
3291,MAR08891
3292,MAR01020
3293,MAR05178
3294,MAR05700
3295,MAR07313
3296,MAR02986
3297,MAR05758
3298,MAR03653
3299,MAR04911
3300,MAR01865
3301,MAR07123
3302,MAR05640
3303,MAR03278
3304,MAR02142
3305,MAR03806
3306,MAR06278
3307,MAR04560
3308,MAR10100
3309,MAR05924
3310,MAR04887
3311,MAR00431
3312,MAR00189
3313,MAR08379
3314,MAR12306
3315,MAR02610
3316,MAR06766
3317,MAR04228
3318,MAR09910
3319,MAR03915
3320,MAR02700
3321,MAR07353
3322,MAR04134
3323,MAR08454
3324,MAR04849
3325,MAR09274
3326,MAR01991
3327,MAR00530
3328,MAR06276
3329,MAR08987
3330,MAR06748
3331,MAR08565
3332,MAR12287
3333,MAR07308
3334,MAR08098
3335,MAR02149
3336,MAR04545
3337,MAR08220
3338,MAR04167
3339,MAR07342
3340,MAR01477
3341,MAR07668
3342,MAR03534
3343,MAR02058
3344,MAR08508
3345,MAR12460
3346,MAR06397
3347,MAR00295
3348,MAR02250
3349,MAR00267
3350,MAR11724
3351,MAR07537
3352,MAR02145
3353,MAR04814
3354,MAR05890
3355,MAR06319
3356,MAR07756
3357,MAR12301
3358,MAR08257
3359,MAR05430
3360,MAR06054
3361,MAR00356
3362,MAR11572
3363,MAR08784
3364,MAR07444
3365,MAR10449
3366,MAR06844
3367,MAR05445
3368,MAR01225
3369,MAR02638
3370,MAR00985
3371,MAR04018
3372,MAR00016
3373,MAR03805
3374,MAR04097
3375,MAR04122
3376,MAR03637
3377,MAR01270
3378,MAR07818
3379,MAR05023
3380,MAR04756
3381,MAR07658
3382,MAR04408
3383,MAR11306
3384,MAR08522
3385,MAR06361
3386,MAR00925
3387,MAR06579
3388,MAR11238
3389,MAR05664
3390,MAR06148
3391,MAR11624
3392,MAR04483
3393,MAR04533
3394,MAR02779
3395,MAR03703
3396,MAR07627
3397,MAR07157
3398,MAR11535
3399,MAR04628
3400,MAR07826
3401,MAR07357
3402,MAR04725
3403,MAR01293
3404,MAR13078
3405,MAR00203
3406,MAR03719
3407,MAR09938
3408,MAR07111
3409,MAR07144
3410,MAR04714
3411,MAR01367
3412,MAR01693
3413,MAR04255
3414,MAR03740
3415,MAR11606
3416,MAR00420
3417,MAR10118
3418,MAR00283
3419,MAR06473
3420,MAR05421
3421,MAR02607
3422,MAR00684
3423,MAR05722
3424,MAR04123
3425,MAR02018
3426,MAR01692
3427,MAR01456
3428,MAR08267
3429,MAR04371
3430,MAR02542
3431,MAR02495
3432,MAR00065
3433,MAR04686
3434,MAR04459
3435,MAR00643
3436,MAR03173
3437,MAR04623
3438,MAR05731
3439,MAR08983
3440,MAR10094
3441,MAR03195
3442,MAR00180
3443,MAR00302
3444,MAR03705
3445,MAR04913
3446,MAR07109
3447,MAR05048
3448,MAR07682
3449,MAR05325
3450,MAR01600
3451,MAR02753
3452,MAR05643
3453,MAR07127
3454,MAR07868
3455,MAR04890
3456,MAR11241
3457,MAR04939
3458,MAR03425
3459,MAR05857
3460,MAR09804
3461,MAR03246
3462,MAR12472
3463,MAR08947
3464,MAR07836
3465,MAR10106
3466,MAR03488
3467,MAR01244
3468,MAR02877
3469,MAR04524
3470,MAR05959
3471,MAR05175
3472,MAR12151
3473,MAR00426
3474,MAR00848
3475,MAR05448
3476,MAR06598
3477,MAR05055
3478,MAR07081
3479,MAR00255
3480,MAR05773
3481,MAR04441
3482,MAR00504
3483,MAR02604
3484,MAR07702
3485,MAR07001
3486,MAR00976
3487,MAR08302
3488,MAR04718
3489,MAR04675
3490,MAR03998
3491,MAR04448
3492,MAR05050
3493,MAR02136
3494,MAR04873
3495,MAR08613
3496,MAR11798
3497,MAR05922
3498,MAR07937
3499,MAR05676
3500,MAR05718
3501,MAR05351
3502,MAR00454
3503,MAR06052
3504,MAR05768
3505,MAR07551
3506,MAR08541
3507,MAR02581
3508,MAR03164
3509,MAR08093
3510,MAR02719
3511,MAR05342
3512,MAR08348
3513,MAR05025
3514,MAR11487
3515,MAR02722
3516,MAR01104
3517,MAR05646
3518,MAR12012
3519,MAR05991
3520,MAR07083
3521,MAR06863
3522,MAR00166
3523,MAR04924
3524,MAR03662
3525,MAR02967
3526,MAR05073
3527,MAR01200
3528,MAR04667
3529,MAR07592
3530,MAR00670
3531,MAR08008
3532,MAR07054
3533,MAR02301
3534,MAR01493
3535,MAR05378
3536,MAR03843
3537,MAR01678
3538,MAR08344
3539,MAR00151
3540,MAR02646
3541,MAR08730
3542,MAR06850
3543,MAR00937
3544,MAR01636
3545,MAR08605
3546,MAR07222
3547,MAR02976
3548,MAR06031
3549,MAR05038
3550,MAR04491
3551,MAR00784
3552,MAR02033
3553,MAR07102
3554,MAR01804
3555,MAR02348
3556,MAR04946
3557,MAR12171
3558,MAR05716
3559,MAR00332
3560,MAR11769
3561,MAR08917
3562,MAR00079
3563,MAR07867
3564,MAR11312
3565,MAR00280
3566,MAR07047
3567,MAR00240
3568,MAR07329
3569,MAR02195
3570,MAR04159
3571,MAR04192
3572,MAR01041
3573,MAR09595
3574,MAR01558
3575,MAR05497
3576,MAR00429
3577,MAR07088
3578,MAR00590
3579,MAR04133
3580,MAR01074
3581,MAR00103
3582,MAR05659
3583,MAR07026
3584,MAR05726
3585,MAR07079
3586,MAR02516
3587,MAR10454
3588,MAR01395
3589,MAR03871
3590,MAR04239
3591,MAR03125
3592,MAR08277
3593,MAR05878
3594,MAR03610
3595,MAR03414
3596,MAR01694
3597,MAR02406
3598,MAR02489
3599,MAR03205
3600,MAR06707
3601,MAR01504
3602,MAR09876
3603,MAR06338
3604,MAR07844
3605,MAR00872
3606,MAR07840
3607,MAR03880
3608,MAR07089
3609,MAR11754
3610,MAR12264
3611,MAR08538
3612,MAR01072
3613,MAR04166
3614,MAR02653
3615,MAR08279
3616,MAR02208
3617,MAR02955
3618,MAR02455
3619,MAR02527
3620,MAR11495
3621,MAR03890
3622,MAR04261
3623,MAR02373
3624,MAR07119
3625,MAR09593
3626,MAR07207
3627,MAR04461
3628,MAR12262
3629,MAR07315
3630,MAR05970
3631,MAR03146
3632,MAR04263
3633,MAR09474
3634,MAR05482
3635,MAR03642
3636,MAR04218
3637,MAR06600
3638,MAR06049
3639,MAR00424
3640,MAR12184
3641,MAR07635
3642,MAR01919
3643,MAR07830
3644,MAR02709
3645,MAR04429
3646,MAR00227
3647,MAR05762
3648,MAR04689
3649,MAR08354
3650,MAR02257
3651,MAR05778
3652,MAR00953
3653,MAR06009
3654,MAR08633
3655,MAR05407
3656,MAR03955
3657,MAR05651
3658,MAR02169
3659,MAR00147
3660,MAR11726
3661,MAR02708
3662,MAR10103
3663,MAR06977
3664,MAR00342
3665,MAR02201
3666,MAR02655
3667,MAR06912
3668,MAR08305
3669,MAR06034
3670,MAR06464
3671,MAR12254
3672,MAR00373
3673,MAR04410
3674,MAR00067
3675,MAR05016
3676,MAR03671
3677,MAR05098
3678,MAR03184
3679,MAR04034
3680,MAR05616
3681,MAR04010
3682,MAR09612
3683,MAR01111
3684,MAR01969
3685,MAR01301
3686,MAR07738
3687,MAR02921
3688,MAR01288
3689,MAR08467
3690,MAR05123
3691,MAR09802
3692,MAR11752
3693,MAR04727
3694,MAR12240
3695,MAR03176
3696,MAR03015
3697,MAR06083
3698,MAR05058
3699,MAR06760
3700,MAR00407
3701,MAR02014
3702,MAR01055
3703,MAR03714
3704,MAR07884
3705,MAR02613
3706,MAR06524
3707,MAR02217
3708,MAR01234
3709,MAR11562
3710,MAR07700
3711,MAR07220
3712,MAR02068
3713,MAR08717
3714,MAR03711
3715,MAR00358
3716,MAR08985
3717,MAR06674
3718,MAR04169
3719,MAR07494
3720,MAR03245
3721,MAR08820
3722,MAR02666
3723,MAR03503
3724,MAR08441
3725,MAR06441
3726,MAR00975
3727,MAR02599
3728,MAR01155
3729,MAR02247
3730,MAR04817
3731,MAR09628
3732,MAR01397
3733,MAR02181
3734,MAR00781
3735,MAR12304
3736,MAR01525
3737,MAR04324
3738,MAR02608
3739,MAR02883
3740,MAR03748
3741,MAR00193
3742,MAR00274
3743,MAR01328
3744,MAR08606
3745,MAR00816
3746,MAR00040
3747,MAR01304
3748,MAR06334
3749,MAR02148
3750,MAR09878
3751,MAR06303
3752,MAR00399
3753,MAR04080
3754,MAR08694
3755,MAR03123
3756,MAR08529
3757,MAR03076
3758,MAR06029
3759,MAR05875
3760,MAR01538
3761,MAR05880
3762,MAR02137
3763,MAR04851
3764,MAR04769
3765,MAR04908
3766,MAR05302
3767,MAR02649
3768,MAR02596
3769,MAR02158
3770,MAR07476
3771,MAR05007
3772,MAR02695
3773,MAR00101
3774,MAR07344
3775,MAR08545
3776,MAR06782
3777,MAR00177
3778,MAR09941
3779,MAR02560
3780,MAR02259
3781,MAR03118
3782,MAR02345
3783,MAR07035
3784,MAR02006
3785,MAR02399
3786,MAR00411
3787,MAR05617
3788,MAR05018
3789,MAR08932
3790,MAR01568
3791,MAR07655
3792,MAR04497
3793,MAR01393
3794,MAR05572
3795,MAR00245
3796,MAR11708
3797,MAR02602
3798,MAR04627
3799,MAR11802
3800,MAR08816
3801,MAR02214
3802,MAR00457
3803,MAR11765
3804,MAR04326
3805,MAR01109
3806,MAR04187
3807,MAR03053
3808,MAR07084
3809,MAR02512
3810,MAR02353
3811,MAR03432
3812,MAR02958
3813,MAR07055
3814,MAR00630
3815,MAR01295
3816,MAR01621
3817,MAR11417
3818,MAR05644
3819,MAR02733
3820,MAR02706
3821,MAR03489
3822,MAR00669
3823,MAR06482
3824,MAR07284
3825,MAR03137
3826,MAR10101
3827,MAR04588
3828,MAR04439
3829,MAR09600
3830,MAR05353
3831,MAR05938
3832,MAR00439
3833,MAR06277
3834,MAR08417
3835,MAR06582
3836,MAR07449
3837,MAR09677
3838,MAR10443
3839,MAR01780
3840,MAR07117
3841,MAR00523
3842,MAR03175
3843,MAR09592
3844,MAR03623
3845,MAR10401
3846,MAR06279
3847,MAR00109
3848,MAR11548
3849,MAR11593
3850,MAR07060
3851,MAR04743
3852,MAR05624
3853,MAR06529
3854,MAR07156
3855,MAR07993
3856,MAR08097
3857,MAR00673
3858,MAR03218
3859,MAR03422
3860,MAR06011
3861,MAR01066
3862,MAR04541
3863,MAR11442
3864,MAR02959
3865,MAR04091
3866,MAR01751
3867,MAR00598
3868,MAR07841
3869,MAR01601
3870,MAR00097
3871,MAR09971
3872,MAR11396
3873,MAR06466
3874,MAR08186
3875,MAR06758
3876,MAR05148
3877,MAR00935
3878,MAR10122
3879,MAR04296
3880,MAR08743
3881,MAR01696
3882,MAR02501
3883,MAR02968
3884,MAR05658
3885,MAR06907
3886,MAR04387
3887,MAR03933
3888,MAR04575
3889,MAR12300
3890,MAR09882
3891,MAR11240
3892,MAR07085
3893,MAR01770
3894,MAR06098
3895,MAR03984
3896,MAR04363
3897,MAR08416
3898,MAR00314
3899,MAR05477
3900,MAR05449
3901,MAR05345
3902,MAR03626
3903,MAR03221
3904,MAR04543
3905,MAR06573
3906,MAR04816
3907,MAR07007
3908,MAR10108
3909,MAR05095
3910,MAR02220
3911,MAR03898
3912,MAR00080
3913,MAR00257
3914,MAR04930
3915,MAR09875
3916,MAR04202
3917,MAR03403
3918,MAR04470
3919,MAR02755
3920,MAR05833
3921,MAR03244
3922,MAR07932
3923,MAR01773
3924,MAR01113
3925,MAR05288
3926,MAR04498
3927,MAR12298
3928,MAR02954
3929,MAR06614
3930,MAR05315
3931,MAR02347
3932,MAR01496
3933,MAR11601
3934,MAR08040
3935,MAR01503
3936,MAR08166
3937,MAR01278
3938,MAR02199
3939,MAR12013
3940,MAR08666
3941,MAR01142
3942,MAR03845
3943,MAR00159
3944,MAR05661
3945,MAR07887
3946,MAR05184
3947,MAR05316
3948,MAR05059
3949,MAR01012
3950,MAR11799
3951,MAR10416
3952,MAR06646
3953,MAR04788
3954,MAR01855
3955,MAR06751
3956,MAR08802
3957,MAR09871
3958,MAR00225
3959,MAR08981
3960,MAR07964
3961,MAR09607
3962,MAR10148
