,0
3963,MAR05601
3964,MAR06008
3965,MAR01478
3966,MAR06433
3967,MAR03797
3968,MAR08676
3969,MAR02724
3970,MAR03224
3971,MAR00488
3972,MAR04898
3973,MAR03186
3974,MAR01889
3975,MAR02422
3976,MAR06531
3977,MAR00231
3978,MAR09891
3979,MAR05299
3980,MAR04837
3981,MAR02750
3982,MAR08867
3983,MAR03763
3984,MAR07638
3985,MAR05264
3986,MAR05436
3987,MAR01176
3988,MAR01687
3989,MAR03430
3990,MAR00343
3991,MAR07807
3992,MAR04805
3993,MAR01305
3994,MAR05764
3995,MAR03201
3996,MAR03715
3997,MAR02667
3998,MAR02985
3999,MAR11851
4000,MAR01735
4001,MAR02453
4002,MAR03641
4003,MAR00261
4004,MAR02170
4005,MAR08992
4006,MAR02410
4007,MAR05092
4008,MAR07885
4009,MAR02312
4010,MAR01196
4011,MAR07361
4012,MAR06540
4013,MAR01488
4014,MAR06451
4015,MAR08530
4016,MAR02943
4017,MAR08478
4018,MAR06022
4019,MAR03992
4020,MAR01762
4021,MAR01280
4022,MAR01741
4023,MAR07776
4024,MAR02744
4025,MAR01108
4026,MAR06351
4027,MAR07946
4028,MAR07874
4029,MAR04476
4030,MAR09902
4031,MAR06510
4032,MAR12258
4033,MAR02420
4034,MAR04583
4035,MAR06474
4036,MAR07510
4037,MAR04419
4038,MAR06360
4039,MAR01714
4040,MAR05820
4041,MAR05327
4042,MAR00843
4043,MAR04042
4044,MAR02029
4045,MAR11305
4046,MAR07273
4047,MAR07650
4048,MAR07327
4049,MAR06916
4050,MAR00526
4051,MAR00507
4052,MAR00501
4053,MAR04377
4054,MAR07950
4055,MAR08872
4056,MAR00108
4057,MAR06923
4058,MAR02685
4059,MAR08298
4060,MAR00978
4061,MAR04584
4062,MAR02999
4063,MAR02659
4064,MAR00957
4065,MAR03652
4066,MAR04081
4067,MAR04328
4068,MAR08345
4069,MAR05134
4070,MAR07870
4071,MAR03017
4072,MAR08781
4073,MAR08148
4074,MAR07942
4075,MAR07679
4076,MAR02915
4077,MAR12155
4078,MAR02688
4079,MAR04149
4080,MAR04406
4081,MAR01120
4082,MAR11605
4083,MAR05006
4084,MAR01852
4085,MAR04032
4086,MAR05324
4087,MAR05068
4088,MAR02355
4089,MAR01354
4090,MAR01070
4091,MAR06996
4092,MAR11368
4093,MAR08462
4094,MAR00601
4095,MAR00384
4096,MAR06762
4097,MAR00968
4098,MAR00172
4099,MAR06465
4100,MAR11758
4101,MAR06488
4102,MAR02945
4103,MAR05905
4104,MAR07337
4105,MAR08943
4106,MAR02253
4107,MAR07796
4108,MAR11780
4109,MAR02634
4110,MAR08710
4111,MAR01035
4112,MAR05691
4113,MAR00741
4114,MAR12150
4115,MAR07536
4116,MAR00973
4117,MAR00344
4118,MAR02600
4119,MAR05877
4120,MAR06485
4121,MAR04620
4122,MAR05912
4123,MAR02981
4124,MAR10010
4125,MAR11774
4126,MAR04687
4127,MAR04118
4128,MAR03376
4129,MAR08482
4130,MAR04070
4131,MAR04516
4132,MAR00436
4133,MAR05194
4134,MAR07473
4135,MAR03521
4136,MAR05122
4137,MAR04455
4138,MAR02563
4139,MAR00592
4140,MAR00743
4141,MAR00105
4142,MAR07838
4143,MAR05138
4144,MAR04730
4145,MAR03684
4146,MAR00284
4147,MAR01486
4148,MAR07090
4149,MAR00740
4150,MAR04114
4151,MAR02949
4152,MAR03700
4153,MAR05322
4154,MAR00288
4155,MAR11770
4156,MAR08063
4157,MAR02317
4158,MAR04978
4159,MAR04477
4160,MAR00941
4161,MAR01613
4162,MAR04784
4163,MAR05404
4164,MAR00425
4165,MAR03135
4166,MAR01578
4167,MAR00128
4168,MAR02159
4169,MAR02626
4170,MAR07669
4171,MAR09597
4172,MAR02192
4173,MAR06406
4174,MAR06772
4175,MAR01535
4176,MAR04315
4177,MAR07554
4178,MAR02060
4179,MAR07685
4180,MAR05642
4181,MAR05130
4182,MAR00500
4183,MAR07041
4184,MAR00869
4185,MAR05446
4186,MAR03689
4187,MAR01928
4188,MAR08275
4189,MAR01472
4190,MAR07429
4191,MAR03835
4192,MAR08452
4193,MAR04968
4194,MAR00993
4195,MAR09621
4196,MAR09014
4197,MAR05311
4198,MAR04006
4199,MAR03749
4200,MAR02382
4201,MAR06337
4202,MAR08049
4203,MAR05180
4204,MAR12285
4205,MAR02202
4206,MAR03409
4207,MAR05346
4208,MAR03499
4209,MAR01839
4210,MAR06129
4211,MAR08635
4212,MAR09898
4213,MAR02775
4214,MAR02711
4215,MAR04652
4216,MAR07260
4217,MAR05057
4218,MAR00273
4219,MAR11525
4220,MAR07203
4221,MAR04145
4222,MAR01028
4223,MAR07164
4224,MAR03645
4225,MAR03738
4226,MAR04683
4227,MAR01539
4228,MAR03648
4229,MAR08442
4230,MAR07213
4231,MAR06592
4232,MAR05916
4233,MAR01434
4234,MAR02160
4235,MAR01512
4236,MAR00775
4237,MAR06750
4238,MAR05683
4239,MAR06027
4240,MAR01622
4241,MAR05077
4242,MAR01189
4243,MAR08807
4244,MAR02660
4245,MAR06489
4246,MAR05310
4247,MAR00374
4248,MAR06534
4249,MAR07777
4250,MAR11464
4251,MAR05680
4252,MAR09594
4253,MAR06784
4254,MAR08336
4255,MAR06997
4256,MAR04954
4257,MAR04938
4258,MAR05594
4259,MAR00934
4260,MAR10407
4261,MAR06074
4262,MAR08080
4263,MAR00678
4264,MAR00082
4265,MAR02249
4266,MAR07477
4267,MAR01808
4268,MAR01742
4269,MAR05359
4270,MAR06551
4271,MAR01533
4272,MAR00537
4273,MAR07847
4274,MAR00950
4275,MAR08972
4276,MAR12029
4277,MAR11540
4278,MAR08274
4279,MAR08617
4280,MAR04926
4281,MAR05262
4282,MAR01971
4283,MAR07970
4284,MAR06630
4285,MAR05363
4286,MAR08892
4287,MAR07804
4288,MAR00162
4289,MAR01300
4290,MAR04344
4291,MAR07202
4292,MAR05509
4293,MAR08877
4294,MAR00116
4295,MAR04139
4296,MAR06543
4297,MAR02702
4298,MAR03407
4299,MAR01917
4300,MAR11744
4301,MAR02956
4302,MAR04572
4303,MAR07350
4304,MAR02762
4305,MAR01689
4306,MAR02310
4307,MAR08621
4308,MAR02987
4309,MAR04949
4310,MAR03250
4311,MAR03482
4312,MAR03690
4313,MAR11773
4314,MAR08561
4315,MAR06047
4316,MAR06018
4317,MAR02196
4318,MAR11594
4319,MAR00799
4320,MAR12278
4321,MAR09968
4322,MAR07341
4323,MAR08457
4324,MAR02629
4325,MAR10170
4326,MAR02343
4327,MAR01737
4328,MAR00946
4329,MAR00778
4330,MAR01945
4331,MAR05819
4332,MAR07048
4333,MAR04625
4334,MAR00994
4335,MAR01220
4336,MAR04759
4337,MAR07367
4338,MAR03003
4339,MAR05730
4340,MAR01049
4341,MAR01536
4342,MAR03995
4343,MAR03371
4344,MAR05761
4345,MAR03657
4346,MAR04111
4347,MAR07000
4348,MAR00242
4349,MAR01181
4350,MAR08783
4351,MAR07778
4352,MAR05070
4353,MAR03259
4354,MAR05292
4355,MAR07839
4356,MAR02041
4357,MAR04726
4358,MAR05849
4359,MAR00052
4360,MAR06893
4361,MAR00213
4362,MAR07740
4363,MAR01386
4364,MAR05958
4365,MAR02690
4366,MAR04562
4367,MAR00452
4368,MAR07452
4369,MAR03679
4370,MAR04970
4371,MAR04354
4372,MAR00654
4373,MAR05120
4374,MAR03722
4375,MAR01542
4376,MAR02293
4377,MAR02961
4378,MAR03477
4379,MAR00195
4380,MAR05438
4381,MAR01598
4382,MAR02032
4383,MAR05338
4384,MAR02664
4385,MAR04919
4386,MAR01198
4387,MAR05641
4388,MAR02551
4389,MAR07629
4390,MAR05725
4391,MAR12291
4392,MAR02603
4393,MAR03958
4394,MAR00301
4395,MAR00977
4396,MAR05357
4397,MAR06021
4398,MAR05360
4399,MAR00964
4400,MAR06133
4401,MAR03647
4402,MAR04014
4403,MAR00505
4404,MAR08879
4405,MAR12234
4406,MAR01874
4407,MAR04752
4408,MAR02267
4409,MAR04457
4410,MAR12125
4411,MAR03000
4412,MAR08135
4413,MAR06372
4414,MAR01590
4415,MAR03084
4416,MAR00470
4417,MAR11628
4418,MAR08052
4419,MAR03673
4420,MAR05142
4421,MAR05606
4422,MAR11559
4423,MAR11247
4424,MAR12241
4425,MAR01516
4426,MAR04046
4427,MAR08761
4428,MAR01162
4429,MAR03234
4430,MAR01204
4431,MAR04983
4432,MAR05961
4433,MAR02292
4434,MAR08358
4435,MAR06652
4436,MAR03529
4437,MAR12180
4438,MAR05386
4439,MAR01102
4440,MAR10155
4441,MAR06348
4442,MAR00161
4443,MAR05484
4444,MAR06634
4445,MAR05065
4446,MAR03877
4447,MAR06412
4448,MAR01997
4449,MAR05348
4450,MAR03620
4451,MAR01810
4452,MAR03615
4453,MAR02952
4454,MAR02572
4455,MAR05823
4456,MAR03272
4457,MAR02565
4458,MAR07905
4459,MAR11492
4460,MAR05837
4461,MAR06089
4462,MAR01390
4463,MAR07372
4464,MAR05147
4465,MAR01252
4466,MAR11482
4467,MAR00312
4468,MAR02458
4469,MAR01898
4470,MAR02440
4471,MAR06379
4472,MAR07209
4473,MAR05668
4474,MAR08810
4475,MAR03242
4476,MAR00448
4477,MAR02482
4478,MAR04073
4479,MAR06349
4480,MAR01721
4481,MAR03256
4482,MAR01029
4483,MAR08586
4484,MAR04734
4485,MAR02588
4486,MAR00383
4487,MAR08559
4488,MAR03130
4489,MAR02370
4490,MAR07194
4491,MAR03401
4492,MAR04106
4493,MAR04879
4494,MAR03687
4495,MAR08075
4496,MAR11706
4497,MAR11838
4498,MAR00244
4499,MAR02681
4500,MAR07837
4501,MAR04456
4502,MAR05903
4503,MAR08502
4504,MAR11794
4505,MAR05305
4506,MAR04972
4507,MAR00350
4508,MAR03910
4509,MAR01197
4510,MAR07498
4511,MAR05744
4512,MAR03784
4513,MAR02211
4514,MAR11859
4515,MAR11854
4516,MAR02656
4517,MAR00999
4518,MAR10173
4519,MAR02218
4520,MAR03919
4521,MAR03857
4522,MAR01789
4523,MAR00906
4524,MAR04928
4525,MAR04141
4526,MAR04342
4527,MAR03644
4528,MAR05824
4529,MAR07003
4530,MAR05928
4531,MAR02703
4532,MAR00325
4533,MAR07366
4534,MAR02049
4535,MAR03727
4536,MAR05860
4537,MAR11415
4538,MAR03816
4539,MAR06333
4540,MAR08357
4541,MAR07211
4542,MAR05902
4543,MAR01755
4544,MAR04000
4545,MAR06037
4546,MAR00521
4547,MAR01097
4548,MAR01675
4549,MAR01557
4550,MAR01184
4551,MAR07490
4552,MAR08748
4553,MAR02918
4554,MAR02731
4555,MAR03233
4556,MAR12001
4557,MAR05442
4558,MAR08566
4559,MAR06568
4560,MAR05021
4561,MAR01193
4562,MAR02545
4563,MAR07806
4564,MAR03832
4565,MAR08091
4566,MAR07080
4567,MAR00304
4568,MAR04644
4569,MAR06199
4570,MAR05189
4571,MAR03102
4572,MAR05988
4573,MAR05319
4574,MAR08316
4575,MAR07689
4576,MAR05258
4577,MAR06471
4578,MAR08884
4579,MAR02315
4580,MAR08813
4581,MAR02713
4582,MAR07743
4583,MAR05061
4584,MAR01250
4585,MAR05627
4586,MAR05139
4587,MAR03229
4588,MAR01087
4589,MAR03631
4590,MAR05840
4591,MAR02287
4592,MAR10380
4593,MAR08059
4594,MAR11757
4595,MAR03188
4596,MAR00683
4597,MAR04478
4598,MAR05428
4599,MAR08811
4600,MAR05376
4601,MAR08778
4602,MAR07971
4603,MAR12152
4604,MAR11778
4605,MAR08105
4606,MAR04297
4607,MAR05281
4608,MAR00160
4609,MAR00320
4610,MAR02965
4611,MAR04624
4612,MAR07027
4613,MAR06454
4614,MAR02118
4615,MAR02991
4616,MAR03210
4617,MAR04706
4618,MAR12186
4619,MAR01018
4620,MAR04531
4621,MAR02774
4622,MAR01154
4623,MAR08546
4624,MAR11805
4625,MAR01177
4626,MAR02175
4627,MAR05882
4628,MAR01612
4629,MAR02745
4630,MAR01663
4631,MAR02757
4632,MAR02164
4633,MAR07328
4634,MAR01238
4635,MAR02567
4636,MAR05775
4637,MAR11786
4638,MAR02364
4639,MAR00757
4640,MAR08978
4641,MAR02692
4642,MAR05450
4643,MAR11579
4644,MAR12166
4645,MAR02598
4646,MAR00377
4647,MAR05131
4648,MAR06767
4649,MAR07264
4650,MAR01179
4651,MAR00324
4652,MAR01067
4653,MAR00158
4654,MAR03181
4655,MAR07763
4656,MAR07082
4657,MAR04685
4658,MAR05429
4659,MAR05064
4660,MAR01307
4661,MAR03802
4662,MAR06749
4663,MAR02486
4664,MAR05749
4665,MAR03196
4666,MAR06911
4667,MAR05874
4668,MAR06768
4669,MAR02248
4670,MAR03952
4671,MAR05588
4672,MAR01750
4673,MAR06669
4674,MAR04641
4675,MAR11968
4676,MAR06322
4677,MAR01071
4678,MAR05848
4679,MAR04282
4680,MAR01099
4681,MAR04637
4682,MAR07104
4683,MAR07509
4684,MAR00355
4685,MAR02010
4686,MAR00322
4687,MAR03640
4688,MAR03707
4689,MAR04503
4690,MAR06388
4691,MAR01338
4692,MAR09719
4693,MAR02204
4694,MAR01843
4695,MAR04795
4696,MAR02971
4697,MAR03951
4698,MAR00679
4699,MAR02912
4700,MAR01803
4701,MAR01201
4702,MAR00334
4703,MAR00563
4704,MAR06557
4705,MAR00143
4706,MAR06583
4707,MAR05030
4708,MAR00746
4709,MAR03658
4710,MAR05423
4711,MAR03128
4712,MAR03931
4713,MAR08596
4714,MAR08444
4715,MAR02518
4716,MAR08249
4717,MAR01500
4718,MAR11970
4719,MAR07886
4720,MAR07324
4721,MAR04643
4722,MAR00531
4723,MAR03974
4724,MAR01781
4725,MAR00335
4726,MAR01212
4727,MAR07068
4728,MAR00264
4729,MAR04414
4730,MAR01310
4731,MAR03088
4732,MAR07013
4733,MAR12280
4734,MAR12296
4735,MAR06381
4736,MAR08995
4737,MAR04880
4738,MAR03822
4739,MAR00503
4740,MAR03213
4741,MAR11785
4742,MAR04613
4743,MAR01510
4744,MAR05039
4745,MAR02016
4746,MAR00349
4747,MAR01170
4748,MAR03692
4749,MAR07648
4750,MAR06426
4751,MAR11714
4752,MAR06976
4753,MAR04746
4754,MAR01570
4755,MAR01544
4756,MAR00497
4757,MAR01135
4758,MAR01218
4759,MAR02358
4760,MAR07860
4761,MAR00515
4762,MAR01114
4763,MAR12153
4764,MAR08554
4765,MAR06384
4766,MAR07779
4767,MAR05323
4768,MAR01203
4769,MAR11256
4770,MAR01192
4771,MAR02644
4772,MAR08250
4773,MAR01518
4774,MAR07478
4775,MAR03237
4776,MAR08805
4777,MAR00305
4778,MAR04400
4779,MAR12010
4780,MAR03639
4781,MAR08792
4782,MAR01830
4783,MAR02652
4784,MAR07046
4785,MAR02717
4786,MAR01977
4787,MAR05443
4788,MAR03265
4789,MAR05895
4790,MAR08455
4791,MAR02549
4792,MAR01239
4793,MAR03533
4794,MAR03405
4795,MAR11609
4796,MAR03912
4797,MAR02944
4798,MAR05473
4799,MAR04668
4800,MAR05350
4801,MAR03374
4802,MAR08293
4803,MAR11718
4804,MAR08632
4805,MAR05842
4806,MAR02960
4807,MAR00207
4808,MAR01990
4809,MAR01058
4810,MAR05341
4811,MAR06813
4812,MAR02456
4813,MAR05757
4814,MAR01125
4815,MAR08697
4816,MAR04558
4817,MAR01833
4818,MAR08678
4819,MAR04316
4820,MAR11618
4821,MAR10117
4822,MAR08938
4823,MAR11809
4824,MAR01967
4825,MAR07683
4826,MAR00874
4827,MAR03431
4828,MAR03177
4829,MAR04940
4830,MAR04606
4831,MAR08699
4832,MAR12004
4833,MAR07128
4834,MAR00357
4835,MAR01531
4836,MAR04748
4837,MAR05365
4838,MAR11610
4839,MAR01217
4840,MAR03068
4841,MAR08984
4842,MAR01080
4843,MAR02524
4844,MAR08306
4845,MAR06532
4846,MAR12092
4847,MAR05783
4848,MAR03386
4849,MAR11745
4850,MAR02200
4851,MAR04458
4852,MAR12293
4853,MAR09596
4854,MAR05834
4855,MAR03202
4856,MAR00338
4857,MAR08006
4858,MAR02505
4859,MAR00958
4860,MAR07310
4861,MAR04312
4862,MAR01213
4863,MAR05520
4864,MAR07831
4865,MAR02306
4866,MAR04220
4867,MAR02992
4868,MAR03397
4869,MAR04585
4870,MAR08037
4871,MAR01569
4872,MAR02585
4873,MAR04379
4874,MAR01599
4875,MAR00742
4876,MAR10165
4877,MAR04304
4878,MAR01494
4879,MAR08587
4880,MAR06038
4881,MAR02349
4882,MAR00423
4883,MAR00739
4884,MAR01574
4885,MAR01077
4886,MAR10063
4887,MAR11749
4888,MAR11573
4889,MAR01000
4890,MAR08215
4891,MAR00430
4892,MAR04633
4893,MAR01490
4894,MAR01862
4895,MAR01497
4896,MAR03831
4897,MAR07603
4898,MAR01832
4899,MAR00196
4900,MAR01182
4901,MAR09727
4902,MAR03247
4903,MAR10092
4904,MAR00406
4905,MAR06048
4906,MAR00353
4907,MAR11506
4908,MAR08996
4909,MAR08930
4910,MAR01996
4911,MAR07474
4912,MAR05479
4913,MAR02636
4914,MAR01470
4915,MAR05026
4916,MAR05295
4917,MAR02575
4918,MAR04180
4919,MAR12003
4920,MAR01230
4921,MAR02669
4922,MAR07940
4923,MAR04437
4924,MAR01620
4925,MAR06657
4926,MAR09591
4927,MAR07438
4928,MAR00178
4929,MAR09718
4930,MAR08598
4931,MAR05779
4932,MAR01785
4933,MAR02334
4934,MAR03799
4935,MAR05119
4936,MAR03519
4937,MAR05583
4938,MAR00319
4939,MAR03492
4940,MAR00676
4941,MAR06028
4942,MAR01129
4943,MAR12236
4944,MAR01396
4945,MAR06811
4946,MAR05127
4947,MAR00940
4948,MAR02131
4949,MAR03304
4950,MAR05814
4951,MAR02244
4952,MAR04906
4953,MAR05845
4954,MAR04465
4955,MAR08695
4956,MAR04740
4957,MAR02716
4958,MAR00370
4959,MAR08137
4960,MAR06040
4961,MAR06998
4962,MAR04888
4963,MAR01870
4964,MAR05609
4965,MAR01872
4966,MAR03621
4967,MAR02618
4968,MAR04136
4969,MAR07786
4970,MAR03966
4971,MAR06519
4972,MAR02213
4973,MAR03688
4974,MAR10109
4975,MAR05176
4976,MAR11696
4977,MAR00920
4978,MAR06895
4979,MAR10111
4980,MAR11259
4981,MAR09907
4982,MAR10357
4983,MAR00078
4984,MAR06117
4985,MAR07939
4986,MAR04640
4987,MAR01199
4988,MAR02185
4989,MAR04095
4990,MAR05701
4991,MAR00926
4992,MAR02729
4993,MAR01948
4994,MAR02988
4995,MAR09605
4996,MAR01685
4997,MAR06940
4998,MAR06615
4999,MAR06298
5000,MAR00200
5001,MAR11443
5002,MAR05088
5003,MAR05032
5004,MAR01266
5005,MAR08831
5006,MAR08076
5007,MAR01987
5008,MAR01596
5009,MAR04306
5010,MAR01003
5011,MAR05707
5012,MAR00152
5013,MAR11710
5014,MAR00337
5015,MAR10386
5016,MAR01229
5017,MAR08096
5018,MAR02043
5019,MAR07022
5020,MAR04764
5021,MAR00462
5022,MAR06688
5023,MAR02998
5024,MAR07070
5025,MAR05347
5026,MAR03354
5027,MAR01863
5028,MAR05191
5029,MAR01543
5030,MAR01140
5031,MAR05334
5032,MAR05712
5033,MAR04480
5034,MAR05893
5035,MAR06642
5036,MAR06025
5037,MAR04060
5038,MAR00296
5039,MAR00910
5040,MAR02163
5041,MAR01867
5042,MAR02174
5043,MAR07348
5044,MAR00386
5045,MAR08048
5046,MAR04267
5047,MAR08050
5048,MAR07036
5049,MAR00297
5050,MAR02405
5051,MAR06509
5052,MAR05867
5053,MAR01763
5054,MAR05647
5055,MAR01699
5056,MAR09904
5057,MAR02212
5058,MAR03607
5059,MAR10121
5060,MAR04737
5061,MAR04417
5062,MAR04565
5063,MAR00403
5064,MAR00167
5065,MAR04544
5066,MAR00232
5067,MAR08815
5068,MAR00398
5069,MAR07451
5070,MAR11248
5071,MAR02129
5072,MAR08920
5073,MAR00111
5074,MAR02307
5075,MAR01048
5076,MAR07615
5077,MAR07002
5078,MAR08103
5079,MAR01445
5080,MAR00455
5081,MAR05662
5082,MAR02178
5083,MAR04539
5084,MAR08453
5085,MAR02338
5086,MAR05435
5087,MAR00236
5088,MAR07446
5089,MAR08780
5090,MAR07773
5091,MAR05146
5092,MAR04084
5093,MAR04336
5094,MAR01974
5095,MAR03057
5096,MAR04269
5097,MAR08611
5098,MAR00604
5099,MAR07734
5100,MAR05740
5101,MAR07346
5102,MAR06743
5103,MAR02459
5104,MAR05637
5105,MAR00667
5106,MAR02207
5107,MAR02571
5108,MAR01489
5109,MAR06541
5110,MAR03999
5111,MAR12023
5112,MAR07340
5113,MAR05696
5114,MAR04381
5115,MAR11829
5116,MAR05894
5117,MAR00235
5118,MAR07009
5119,MAR05657
5120,MAR12144
5121,MAR06345
5122,MAR08512
5123,MAR05135
5124,MAR00588
5125,MAR00372
5126,MAR01913
5127,MAR06604
5128,MAR05873
5129,MAR04494
5130,MAR01740
5131,MAR08102
5132,MAR04736
5133,MAR06452
5134,MAR05145
5135,MAR06560
5136,MAR08410
5137,MAR04703
5138,MAR03215
5139,MAR02550
5140,MAR11249
5141,MAR06077
5142,MAR04547
5143,MAR08850
5144,MAR00076
5145,MAR02601
5146,MAR06866
5147,MAR05677
5148,MAR00672
5149,MAR00538
5150,MAR04386
5151,MAR12157
5152,MAR11477
5153,MAR03873
5154,MAR06006
5155,MAR03514
5156,MAR07049
5157,MAR01604
5158,MAR00218
5159,MAR11416
5160,MAR04472
5161,MAR11225
5162,MAR06833
5163,MAR06852
5164,MAR01073
5165,MAR05755
5166,MAR02891
5167,MAR02362
5168,MAR05709
5169,MAR05500
5170,MAR07871
5171,MAR00578
5172,MAR06447
5173,MAR04175
5174,MAR02761
5175,MAR05993
5176,MAR04566
5177,MAR02367
5178,MAR07450
5179,MAR04204
5180,MAR06809
5181,MAR03238
5182,MAR06026
5183,MAR08489
5184,MAR10404
5185,MAR03636
5186,MAR06456
5187,MAR00150
5188,MAR09900
5189,MAR05816
5190,MAR04002
5191,MAR01771
5192,MAR02045
5193,MAR12269
5194,MAR01245
5195,MAR08661
5196,MAR06004
5197,MAR08829
5198,MAR03258
5199,MAR01276
5200,MAR01715
5201,MAR06542
5202,MAR05625
5203,MAR03358
5204,MAR06032
5205,MAR05781
5206,MAR05314
5207,MAR02624
5208,MAR00375
5209,MAR07038
5210,MAR04803
5211,MAR09894
5212,MAR07010
5213,MAR03761
5214,MAR01608
5215,MAR02329
5216,MAR02881
5217,MAR11318
5218,MAR04490
5219,MAR07358
5220,MAR11388
5221,MAR06443
5222,MAR02311
5223,MAR10080
5224,MAR09869
5225,MAR00710
5226,MAR01927
5227,MAR07832
5228,MAR05692
5229,MAR01376
5230,MAR05746
5231,MAR04678
5232,MAR05622
5233,MAR03874
5234,MAR06344
5235,MAR03525
5236,MAR12284
5237,MAR04108
5238,MAR01708
5239,MAR01254
5240,MAR05913
5241,MAR04099
5242,MAR03790
5243,MAR05358
5244,MAR07591
5245,MAR04661
5246,MAR00247
5247,MAR07967
5248,MAR01944
5249,MAR03352
5250,MAR03694
5251,MAR04957
5252,MAR00281
5253,MAR00187
5254,MAR03870
5255,MAR04811
5256,MAR06039
5257,MAR02736
